"subject_id","condition","category","label","selected_group","selected_group_location","selected_group_semantics","selected_concurrent_func","category_complexity","category_function","trial_index"
"b6d6509a-0d91-4083-987d-c42ece984b7c","count","low complexity, low function","blicket","img/stim_lclf_b.png","right","con",1,"low","low",1
"b6d6509a-0d91-4083-987d-c42ece984b7c","count","low complexity, high function","toma","img/stim_lchf_a.png","left","ind",0,"low","high",2
"b6d6509a-0d91-4083-987d-c42ece984b7c","count","high complexity, low function","garn","img/stim_hclf_a.png","right","ind",0,"high","low",3
"b6d6509a-0d91-4083-987d-c42ece984b7c","count","high complexity, high function","zorp","img/stim_hchf_b.png","left","ind",0,"high","high",4
"b6d6509a-0d91-4083-987d-c42ece984b7c","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","left","con",1,"medium","medium",5
"849d3095-9a35-4d5c-a4e5-0d34ac4916e5","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","ind",0,"low","low",1
"849d3095-9a35-4d5c-a4e5-0d34ac4916e5","count","high complexity, low function","sarel","img/stim_hclf_b.png","left","con",1,"high","low",2
"849d3095-9a35-4d5c-a4e5-0d34ac4916e5","count","low complexity, high function","toma","img/stim_lchf_a.png","right","con",1,"low","high",3
"849d3095-9a35-4d5c-a4e5-0d34ac4916e5","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","left","ind",0,"medium","medium",4
"849d3095-9a35-4d5c-a4e5-0d34ac4916e5","count","high complexity, high function","blicket","img/stim_hchf_a.png","right","ind",0,"high","high",5
"5eacc192-ed62-441f-ba9c-a75f3bf9d0ee","count","high complexity, low function","blicket","img/stim_hclf_b.png","left","con",1,"high","low",1
"5eacc192-ed62-441f-ba9c-a75f3bf9d0ee","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","right","con",1,"medium","medium",2
"5eacc192-ed62-441f-ba9c-a75f3bf9d0ee","count","high complexity, high function","garn","img/stim_hchf_a.png","right","con",1,"high","high",3
"5eacc192-ed62-441f-ba9c-a75f3bf9d0ee","count","low complexity, low function","toma","img/stim_lclf_a.png","left","ind",0,"low","low",4
"5eacc192-ed62-441f-ba9c-a75f3bf9d0ee","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","con",1,"low","high",5
"595d616e-1cdf-4728-9852-125f56c827e8","count","high complexity, low function","zorp","img/stim_hclf_a.png","right","ind",0,"high","low",1
"595d616e-1cdf-4728-9852-125f56c827e8","count","low complexity, high function","sarel","img/stim_lchf_b.png","right","ind",0,"low","high",2
"595d616e-1cdf-4728-9852-125f56c827e8","count","low complexity, low function","garn","img/stim_lclf_a.png","left","con",1,"low","low",3
"595d616e-1cdf-4728-9852-125f56c827e8","count","high complexity, high function","toma","img/stim_hchf_a.png","right","con",1,"high","high",4
"595d616e-1cdf-4728-9852-125f56c827e8","count","medium complexity, medium function","blicket","img/stim_mcmf_b.png","left","con",1,"medium","medium",5
"4210f544-22cb-4439-a16f-8a57914f1d45","count","low complexity, high function","garn","img/stim_lchf_b.png","right","con",1,"low","high",1
"4210f544-22cb-4439-a16f-8a57914f1d45","count","high complexity, high function","toma","img/stim_hchf_a.png","left","con",1,"high","high",2
"4210f544-22cb-4439-a16f-8a57914f1d45","count","low complexity, low function","sarel","img/stim_lclf_b.png","left","ind",0,"low","low",3
"4210f544-22cb-4439-a16f-8a57914f1d45","count","medium complexity, medium function","blicket","img/stim_mcmf_b.png","right","ind",0,"medium","medium",4
"4210f544-22cb-4439-a16f-8a57914f1d45","count","high complexity, low function","zorp","img/stim_hclf_b.png","right","ind",0,"high","low",5
"4d1ab452-4dc8-481c-a747-322084e2c956","count","high complexity, low function","zorp","img/stim_hclf_a.png","left","ind",0,"high","low",1
"4d1ab452-4dc8-481c-a747-322084e2c956","count","low complexity, low function","toma","img/stim_lclf_b.png","left","con",1,"low","low",2
"4d1ab452-4dc8-481c-a747-322084e2c956","count","medium complexity, medium function","blicket","img/stim_mcmf_b.png","right","ind",0,"medium","medium",3
"4d1ab452-4dc8-481c-a747-322084e2c956","count","high complexity, high function","garn","img/stim_hchf_b.png","left","con",1,"high","high",4
"4d1ab452-4dc8-481c-a747-322084e2c956","count","low complexity, high function","sarel","img/stim_lchf_b.png","right","ind",0,"low","high",5
"436e7be0-d2f6-4016-9493-69432eb58d6d","count","low complexity, high function","blicket","img/stim_lchf_b.png","right","ind",0,"low","high",1
"436e7be0-d2f6-4016-9493-69432eb58d6d","count","high complexity, low function","toma","img/stim_hclf_a.png","right","con",1,"high","low",2
"436e7be0-d2f6-4016-9493-69432eb58d6d","count","high complexity, high function","garn","img/stim_hchf_b.png","left","ind",0,"high","high",3
"436e7be0-d2f6-4016-9493-69432eb58d6d","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","right","con",1,"medium","medium",4
"436e7be0-d2f6-4016-9493-69432eb58d6d","count","low complexity, low function","sarel","img/stim_lclf_b.png","right","con",1,"low","low",5
"36cbd22a-dad8-4e17-96b1-b449eb33c838","count","high complexity, low function","sarel","img/stim_hclf_a.png","right","con",1,"high","low",1
"36cbd22a-dad8-4e17-96b1-b449eb33c838","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",2
"36cbd22a-dad8-4e17-96b1-b449eb33c838","count","low complexity, high function","zorp","img/stim_lchf_b.png","left","con",1,"low","high",3
"36cbd22a-dad8-4e17-96b1-b449eb33c838","count","low complexity, low function","toma","img/stim_lclf_a.png","left","con",1,"low","low",4
"36cbd22a-dad8-4e17-96b1-b449eb33c838","count","medium complexity, medium function","garn","img/stim_mcmf_a.png","right","con",1,"medium","medium",5
"ccf5d8f8-aaec-4279-bcc2-dac47f284985","count","low complexity, low function","toma","img/stim_lclf_b.png","right","ind",0,"low","low",1
"ccf5d8f8-aaec-4279-bcc2-dac47f284985","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","con",1,"low","high",2
"ccf5d8f8-aaec-4279-bcc2-dac47f284985","count","high complexity, low function","garn","img/stim_hclf_a.png","right","con",1,"high","low",3
"ccf5d8f8-aaec-4279-bcc2-dac47f284985","count","medium complexity, medium function","zorp","img/stim_mcmf_a.png","left","ind",0,"medium","medium",4
"ccf5d8f8-aaec-4279-bcc2-dac47f284985","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","con",1,"high","high",5
"15b8aa24-89db-4541-ac92-d57ce5768ae3","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","left","ind",0,"medium","medium",1
"15b8aa24-89db-4541-ac92-d57ce5768ae3","count","low complexity, low function","zorp","img/stim_lclf_b.png","right","ind",0,"low","low",2
"15b8aa24-89db-4541-ac92-d57ce5768ae3","count","low complexity, high function","sarel","img/stim_lchf_a.png","left","con",1,"low","high",3
"15b8aa24-89db-4541-ac92-d57ce5768ae3","count","high complexity, low function","toma","img/stim_hclf_a.png","right","con",1,"high","low",4
"15b8aa24-89db-4541-ac92-d57ce5768ae3","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",5
"7b7c83fb-2ed7-4445-81e7-133335f52510","count","high complexity, high function","sarel","img/stim_hchf_b.png","left","ind",0,"high","high",1
"7b7c83fb-2ed7-4445-81e7-133335f52510","count","high complexity, low function","garn","img/stim_hclf_a.png","left","con",1,"high","low",2
"7b7c83fb-2ed7-4445-81e7-133335f52510","count","low complexity, low function","zorp","img/stim_lclf_b.png","left","con",1,"low","low",3
"7b7c83fb-2ed7-4445-81e7-133335f52510","count","low complexity, high function","toma","img/stim_lchf_b.png","right","ind",0,"low","high",4
"7b7c83fb-2ed7-4445-81e7-133335f52510","count","medium complexity, medium function","blicket","img/stim_mcmf_a.png","right","con",1,"medium","medium",5
"93f7a083-d37d-476e-ae5b-cdb31602a3d2","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","ind",0,"low","low",1
"93f7a083-d37d-476e-ae5b-cdb31602a3d2","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","left","ind",0,"medium","medium",2
"93f7a083-d37d-476e-ae5b-cdb31602a3d2","count","low complexity, high function","toma","img/stim_lchf_b.png","right","ind",0,"low","high",3
"93f7a083-d37d-476e-ae5b-cdb31602a3d2","count","high complexity, low function","sarel","img/stim_hclf_b.png","right","ind",0,"high","low",4
"93f7a083-d37d-476e-ae5b-cdb31602a3d2","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",5
"a6f375e3-928e-43a0-86c4-646a299726e4","count","low complexity, low function","zorp","img/stim_lclf_b.png","right","ind",0,"low","low",1
"a6f375e3-928e-43a0-86c4-646a299726e4","count","high complexity, low function","toma","img/stim_hclf_a.png","right","ind",0,"high","low",2
"a6f375e3-928e-43a0-86c4-646a299726e4","count","high complexity, high function","sarel","img/stim_hchf_a.png","right","ind",0,"high","high",3
"a6f375e3-928e-43a0-86c4-646a299726e4","count","low complexity, high function","blicket","img/stim_lchf_b.png","right","ind",0,"low","high",4
"a6f375e3-928e-43a0-86c4-646a299726e4","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","left","con",1,"medium","medium",5
"b9015b0a-7e09-42ed-9c3c-d24ac4cbabad","count","high complexity, high function","blicket","img/stim_hchf_b.png","left","ind",0,"high","high",1
"b9015b0a-7e09-42ed-9c3c-d24ac4cbabad","count","high complexity, low function","toma","img/stim_hclf_a.png","right","ind",0,"high","low",2
"b9015b0a-7e09-42ed-9c3c-d24ac4cbabad","count","low complexity, low function","garn","img/stim_lclf_b.png","right","ind",0,"low","low",3
"b9015b0a-7e09-42ed-9c3c-d24ac4cbabad","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","ind",0,"low","high",4
"b9015b0a-7e09-42ed-9c3c-d24ac4cbabad","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","right","con",1,"medium","medium",5
"b8734af5-88a8-4656-ba1c-bf77e865be2c","count","low complexity, high function","zorp","img/stim_lchf_a.png","right","ind",0,"low","high",1
"b8734af5-88a8-4656-ba1c-bf77e865be2c","count","high complexity, low function","toma","img/stim_hclf_b.png","left","con",1,"high","low",2
"b8734af5-88a8-4656-ba1c-bf77e865be2c","count","high complexity, high function","garn","img/stim_hchf_a.png","left","con",1,"high","high",3
"b8734af5-88a8-4656-ba1c-bf77e865be2c","count","low complexity, low function","blicket","img/stim_lclf_b.png","right","ind",0,"low","low",4
"b8734af5-88a8-4656-ba1c-bf77e865be2c","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","right","ind",0,"medium","medium",5
"cea26cbc-a9e1-4e84-ac51-ac0d49d4f06b","count","high complexity, low function","sarel","img/stim_hclf_b.png","left","ind",0,"high","low",1
"cea26cbc-a9e1-4e84-ac51-ac0d49d4f06b","count","low complexity, high function","garn","img/stim_lchf_b.png","left","ind",0,"low","high",2
"cea26cbc-a9e1-4e84-ac51-ac0d49d4f06b","count","medium complexity, medium function","toma","img/stim_mcmf_a.png","right","ind",0,"medium","medium",3
"cea26cbc-a9e1-4e84-ac51-ac0d49d4f06b","count","low complexity, low function","zorp","img/stim_lclf_b.png","left","con",1,"low","low",4
"cea26cbc-a9e1-4e84-ac51-ac0d49d4f06b","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",5
"18873ebf-b936-41b4-8fa5-62bfbd83c08f","count","high complexity, low function","blicket","img/stim_hclf_b.png","left","ind",0,"high","low",1
"18873ebf-b936-41b4-8fa5-62bfbd83c08f","count","medium complexity, medium function","garn","img/stim_mcmf_a.png","right","con",1,"medium","medium",2
"18873ebf-b936-41b4-8fa5-62bfbd83c08f","count","low complexity, high function","toma","img/stim_lchf_a.png","left","ind",0,"low","high",3
"18873ebf-b936-41b4-8fa5-62bfbd83c08f","count","high complexity, high function","zorp","img/stim_hchf_b.png","right","con",1,"high","high",4
"18873ebf-b936-41b4-8fa5-62bfbd83c08f","count","low complexity, low function","sarel","img/stim_lclf_b.png","left","ind",0,"low","low",5
"49d964d0-7c0b-4321-b195-b633e7a697a7","count","high complexity, low function","sarel","img/stim_hclf_b.png","right","con",1,"high","low",1
"49d964d0-7c0b-4321-b195-b633e7a697a7","count","low complexity, low function","garn","img/stim_lclf_a.png","left","ind",0,"low","low",2
"49d964d0-7c0b-4321-b195-b633e7a697a7","count","low complexity, high function","toma","img/stim_lchf_a.png","left","con",1,"low","high",3
"49d964d0-7c0b-4321-b195-b633e7a697a7","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",4
"49d964d0-7c0b-4321-b195-b633e7a697a7","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","left","con",1,"medium","medium",5
"76a913d0-f8ed-48a0-a3ed-bfd8dbb43eb0","count","low complexity, low function","sarel","img/stim_lclf_b.png","right","con",1,"low","low",1
"76a913d0-f8ed-48a0-a3ed-bfd8dbb43eb0","count","medium complexity, medium function","garn","img/stim_mcmf_a.png","left","con",1,"medium","medium",2
"76a913d0-f8ed-48a0-a3ed-bfd8dbb43eb0","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",3
"76a913d0-f8ed-48a0-a3ed-bfd8dbb43eb0","count","low complexity, high function","zorp","img/stim_lchf_a.png","right","con",1,"low","high",4
"76a913d0-f8ed-48a0-a3ed-bfd8dbb43eb0","count","high complexity, low function","toma","img/stim_hclf_a.png","left","con",1,"high","low",5
"36d26ef8-b94c-4357-8a69-a0139369c709","count","low complexity, low function","zorp","img/stim_lclf_b.png","right","ind",0,"low","low",1
"36d26ef8-b94c-4357-8a69-a0139369c709","count","low complexity, high function","sarel","img/stim_lchf_a.png","right","ind",0,"low","high",2
"36d26ef8-b94c-4357-8a69-a0139369c709","count","medium complexity, medium function","toma","img/stim_mcmf_a.png","left","con",1,"medium","medium",3
"36d26ef8-b94c-4357-8a69-a0139369c709","count","high complexity, high function","garn","img/stim_hchf_a.png","right","ind",0,"high","high",4
"36d26ef8-b94c-4357-8a69-a0139369c709","count","high complexity, low function","blicket","img/stim_hclf_b.png","right","con",1,"high","low",5
"6bd58025-8ef6-496b-bfed-e80ddd9327ec","count","low complexity, high function","garn","img/stim_lchf_b.png","left","ind",0,"low","high",1
"6bd58025-8ef6-496b-bfed-e80ddd9327ec","count","medium complexity, medium function","toma","img/stim_mcmf_a.png","left","con",1,"medium","medium",2
"6bd58025-8ef6-496b-bfed-e80ddd9327ec","count","low complexity, low function","zorp","img/stim_lclf_b.png","left","ind",0,"low","low",3
"6bd58025-8ef6-496b-bfed-e80ddd9327ec","count","high complexity, high function","sarel","img/stim_hchf_a.png","right","ind",0,"high","high",4
"6bd58025-8ef6-496b-bfed-e80ddd9327ec","count","high complexity, low function","blicket","img/stim_hclf_b.png","left","ind",0,"high","low",5
"7511a99c-b6b4-4520-a3aa-b9046bc5ef58","count","medium complexity, medium function","blicket","img/stim_mcmf_a.png","right","ind",0,"medium","medium",1
"7511a99c-b6b4-4520-a3aa-b9046bc5ef58","count","high complexity, low function","sarel","img/stim_hclf_b.png","left","con",1,"high","low",2
"7511a99c-b6b4-4520-a3aa-b9046bc5ef58","count","low complexity, high function","garn","img/stim_lchf_a.png","left","con",1,"low","high",3
"7511a99c-b6b4-4520-a3aa-b9046bc5ef58","count","high complexity, high function","toma","img/stim_hchf_b.png","right","con",1,"high","high",4
"7511a99c-b6b4-4520-a3aa-b9046bc5ef58","count","low complexity, low function","zorp","img/stim_lclf_b.png","right","con",1,"low","low",5
"f92f2353-fa0d-45b6-8830-ca405d360b6d","count","medium complexity, medium function","blicket","img/stim_mcmf_a.png","right","ind",0,"medium","medium",1
"f92f2353-fa0d-45b6-8830-ca405d360b6d","count","low complexity, high function","garn","img/stim_lchf_a.png","right","con",1,"low","high",2
"f92f2353-fa0d-45b6-8830-ca405d360b6d","count","high complexity, low function","sarel","img/stim_hclf_a.png","left","con",1,"high","low",3
"f92f2353-fa0d-45b6-8830-ca405d360b6d","count","low complexity, low function","zorp","img/stim_lclf_b.png","right","con",1,"low","low",4
"f92f2353-fa0d-45b6-8830-ca405d360b6d","count","high complexity, high function","toma","img/stim_hchf_b.png","left","con",1,"high","high",5
"491ff38d-698d-4106-8b74-b59bdccb5fe2","count","high complexity, high function","sarel","img/stim_hchf_b.png","right","ind",0,"high","high",1
"491ff38d-698d-4106-8b74-b59bdccb5fe2","count","low complexity, high function","toma","img/stim_lchf_a.png","right","con",1,"low","high",2
"491ff38d-698d-4106-8b74-b59bdccb5fe2","count","high complexity, low function","blicket","img/stim_hclf_b.png","left","con",1,"high","low",3
"491ff38d-698d-4106-8b74-b59bdccb5fe2","count","low complexity, low function","garn","img/stim_lclf_a.png","right","ind",0,"low","low",4
"491ff38d-698d-4106-8b74-b59bdccb5fe2","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","right","ind",0,"medium","medium",5
"78ee9703-f8cd-48d8-91b5-28d9232eb000","count","low complexity, high function","toma","img/stim_lchf_a.png","right","ind",0,"low","high",1
"78ee9703-f8cd-48d8-91b5-28d9232eb000","count","low complexity, low function","sarel","img/stim_lclf_a.png","right","con",1,"low","low",2
"78ee9703-f8cd-48d8-91b5-28d9232eb000","count","high complexity, low function","blicket","img/stim_hclf_a.png","left","con",1,"high","low",3
"78ee9703-f8cd-48d8-91b5-28d9232eb000","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","left","ind",0,"medium","medium",4
"78ee9703-f8cd-48d8-91b5-28d9232eb000","count","high complexity, high function","zorp","img/stim_hchf_b.png","right","ind",0,"high","high",5
"5d229e85-c555-4ea8-911f-316834d49b90","count","high complexity, high function","toma","img/stim_hchf_b.png","left","ind",0,"high","high",1
"5d229e85-c555-4ea8-911f-316834d49b90","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","con",1,"low","low",2
"5d229e85-c555-4ea8-911f-316834d49b90","count","low complexity, high function","sarel","img/stim_lchf_b.png","right","ind",0,"low","high",3
"5d229e85-c555-4ea8-911f-316834d49b90","count","high complexity, low function","garn","img/stim_hclf_a.png","left","ind",0,"high","low",4
"5d229e85-c555-4ea8-911f-316834d49b90","count","medium complexity, medium function","blicket","img/stim_mcmf_a.png","right","con",1,"medium","medium",5
"db1667b8-e01d-4579-8b78-9ea2c13a6b3d","count","medium complexity, medium function","blicket","img/stim_mcmf_a.png","left","ind",0,"medium","medium",1
"db1667b8-e01d-4579-8b78-9ea2c13a6b3d","count","high complexity, high function","garn","img/stim_hchf_b.png","right","con",1,"high","high",2
"db1667b8-e01d-4579-8b78-9ea2c13a6b3d","count","high complexity, low function","zorp","img/stim_hclf_b.png","right","ind",0,"high","low",3
"db1667b8-e01d-4579-8b78-9ea2c13a6b3d","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","con",1,"low","high",4
"db1667b8-e01d-4579-8b78-9ea2c13a6b3d","count","low complexity, low function","toma","img/stim_lclf_b.png","right","ind",0,"low","low",5
"b306a325-e836-4ff9-ae1f-e8457c1095b2","count","low complexity, low function","toma","img/stim_lclf_b.png","left","con",1,"low","low",1
"b306a325-e836-4ff9-ae1f-e8457c1095b2","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","left","con",1,"medium","medium",2
"b306a325-e836-4ff9-ae1f-e8457c1095b2","count","high complexity, low function","zorp","img/stim_hclf_a.png","left","ind",0,"high","low",3
"b306a325-e836-4ff9-ae1f-e8457c1095b2","count","low complexity, high function","blicket","img/stim_lchf_a.png","right","con",1,"low","high",4
"b306a325-e836-4ff9-ae1f-e8457c1095b2","count","high complexity, high function","garn","img/stim_hchf_a.png","right","ind",0,"high","high",5
"607223b0-f511-4556-8aee-50be02cb607d","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","right","ind",0,"medium","medium",1
"607223b0-f511-4556-8aee-50be02cb607d","count","low complexity, low function","toma","img/stim_lclf_a.png","right","ind",0,"low","low",2
"607223b0-f511-4556-8aee-50be02cb607d","count","high complexity, high function","garn","img/stim_hchf_a.png","left","con",1,"high","high",3
"607223b0-f511-4556-8aee-50be02cb607d","count","high complexity, low function","sarel","img/stim_hclf_b.png","right","ind",0,"high","low",4
"607223b0-f511-4556-8aee-50be02cb607d","count","low complexity, high function","blicket","img/stim_lchf_b.png","left","con",1,"low","high",5
"f2ddfcaf-8f36-462a-80b0-7491ebb86dac","count","low complexity, high function","blicket","img/stim_lchf_b.png","right","con",1,"low","high",1
"f2ddfcaf-8f36-462a-80b0-7491ebb86dac","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","left","ind",0,"medium","medium",2
"f2ddfcaf-8f36-462a-80b0-7491ebb86dac","count","low complexity, low function","garn","img/stim_lclf_b.png","right","con",1,"low","low",3
"f2ddfcaf-8f36-462a-80b0-7491ebb86dac","count","high complexity, low function","toma","img/stim_hclf_b.png","left","con",1,"high","low",4
"f2ddfcaf-8f36-462a-80b0-7491ebb86dac","count","high complexity, high function","zorp","img/stim_hchf_a.png","right","con",1,"high","high",5
"cb7c79a7-3d82-4d28-84ec-da33793fec44","count","low complexity, low function","blicket","img/stim_lclf_a.png","left","ind",0,"low","low",1
"cb7c79a7-3d82-4d28-84ec-da33793fec44","count","high complexity, high function","zorp","img/stim_hchf_b.png","right","con",1,"high","high",2
"cb7c79a7-3d82-4d28-84ec-da33793fec44","count","high complexity, low function","garn","img/stim_hclf_b.png","right","ind",0,"high","low",3
"cb7c79a7-3d82-4d28-84ec-da33793fec44","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","con",1,"low","high",4
"cb7c79a7-3d82-4d28-84ec-da33793fec44","count","medium complexity, medium function","toma","img/stim_mcmf_b.png","left","con",1,"medium","medium",5
"eea365ab-b822-4684-ab7a-e6aebc9a16aa","count","medium complexity, medium function","zorp","img/stim_mcmf_a.png","right","ind",0,"medium","medium",1
"eea365ab-b822-4684-ab7a-e6aebc9a16aa","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","ind",0,"low","high",2
"eea365ab-b822-4684-ab7a-e6aebc9a16aa","count","high complexity, low function","toma","img/stim_hclf_a.png","right","con",1,"high","low",3
"eea365ab-b822-4684-ab7a-e6aebc9a16aa","count","high complexity, high function","garn","img/stim_hchf_b.png","right","ind",0,"high","high",4
"eea365ab-b822-4684-ab7a-e6aebc9a16aa","count","low complexity, low function","blicket","img/stim_lclf_b.png","left","con",1,"low","low",5
"97c98b1f-28aa-4ca9-874a-2ed912bb161b","count","high complexity, low function","garn","img/stim_hclf_b.png","left","con",1,"high","low",1
"97c98b1f-28aa-4ca9-874a-2ed912bb161b","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","ind",0,"low","low",2
"97c98b1f-28aa-4ca9-874a-2ed912bb161b","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","right","con",1,"medium","medium",3
"97c98b1f-28aa-4ca9-874a-2ed912bb161b","count","high complexity, high function","toma","img/stim_hchf_b.png","left","ind",0,"high","high",4
"97c98b1f-28aa-4ca9-874a-2ed912bb161b","count","low complexity, high function","blicket","img/stim_lchf_a.png","right","con",1,"low","high",5
"c9b42b96-6ea3-4a81-a414-aee2cad1b6ce","count","medium complexity, medium function","garn","img/stim_mcmf_a.png","right","ind",0,"medium","medium",1
"c9b42b96-6ea3-4a81-a414-aee2cad1b6ce","count","low complexity, low function","sarel","img/stim_lclf_a.png","right","con",1,"low","low",2
"c9b42b96-6ea3-4a81-a414-aee2cad1b6ce","count","low complexity, high function","toma","img/stim_lchf_a.png","right","con",1,"low","high",3
"c9b42b96-6ea3-4a81-a414-aee2cad1b6ce","count","high complexity, low function","zorp","img/stim_hclf_b.png","right","ind",0,"high","low",4
"c9b42b96-6ea3-4a81-a414-aee2cad1b6ce","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","con",1,"high","high",5
"6d00642f-ab6a-48d2-bc4c-82865ba9ddb9","count","low complexity, high function","sarel","img/stim_lchf_b.png","right","con",1,"low","high",1
"6d00642f-ab6a-48d2-bc4c-82865ba9ddb9","count","low complexity, low function","blicket","img/stim_lclf_b.png","left","ind",0,"low","low",2
"6d00642f-ab6a-48d2-bc4c-82865ba9ddb9","count","medium complexity, medium function","garn","img/stim_mcmf_a.png","left","con",1,"medium","medium",3
"6d00642f-ab6a-48d2-bc4c-82865ba9ddb9","count","high complexity, low function","zorp","img/stim_hclf_b.png","right","ind",0,"high","low",4
"6d00642f-ab6a-48d2-bc4c-82865ba9ddb9","count","high complexity, high function","toma","img/stim_hchf_a.png","right","con",1,"high","high",5
"77e54b66-6d97-48ad-b466-d84ede35531f","count","high complexity, low function","sarel","img/stim_hclf_b.png","left","con",1,"high","low",1
"77e54b66-6d97-48ad-b466-d84ede35531f","count","low complexity, high function","garn","img/stim_lchf_a.png","left","ind",0,"low","high",2
"77e54b66-6d97-48ad-b466-d84ede35531f","count","medium complexity, medium function","toma","img/stim_mcmf_b.png","left","ind",0,"medium","medium",3
"77e54b66-6d97-48ad-b466-d84ede35531f","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","con",1,"low","low",4
"77e54b66-6d97-48ad-b466-d84ede35531f","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","con",1,"high","high",5
"b7c624f2-e091-4b57-aa10-b0f3918dcb94","count","high complexity, high function","toma","img/stim_hchf_b.png","right","con",1,"high","high",1
