"","subject_id","condition","category","label","selected_group","selected_group_location","selected_group_semantics","selected_concurrent_func","category_complexity","category_function","trial_index"
"1","031e8f18-b7d2-4ec4-abba-8760581a6a13","count","low complexity, low function","blicket","img/stim_lclf_b.png","right","con",1,"low","low",1
"2","031e8f18-b7d2-4ec4-abba-8760581a6a13","count","low complexity, high function","toma","img/stim_lchf_a.png","left","ind",0,"low","high",2
"3","031e8f18-b7d2-4ec4-abba-8760581a6a13","count","high complexity, low function","garn","img/stim_hclf_a.png","right","ind",0,"high","low",3
"4","031e8f18-b7d2-4ec4-abba-8760581a6a13","count","high complexity, high function","zorp","img/stim_hchf_b.png","left","ind",0,"high","high",4
"5","031e8f18-b7d2-4ec4-abba-8760581a6a13","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","left","con",1,"medium","medium",5
"6","7a70a735-4bf1-4be2-85fd-31874fb22fe4","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","ind",0,"low","low",1
"7","7a70a735-4bf1-4be2-85fd-31874fb22fe4","count","high complexity, low function","sarel","img/stim_hclf_b.png","left","con",1,"high","low",2
"8","7a70a735-4bf1-4be2-85fd-31874fb22fe4","count","low complexity, high function","toma","img/stim_lchf_a.png","right","con",1,"low","high",3
"9","7a70a735-4bf1-4be2-85fd-31874fb22fe4","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","left","ind",0,"medium","medium",4
"10","7a70a735-4bf1-4be2-85fd-31874fb22fe4","count","high complexity, high function","blicket","img/stim_hchf_a.png","right","ind",0,"high","high",5
"11","ffb41d0b-d70a-42c9-b800-e02749ab79f5","count","high complexity, low function","blicket","img/stim_hclf_b.png","left","con",1,"high","low",1
"12","ffb41d0b-d70a-42c9-b800-e02749ab79f5","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","right","con",1,"medium","medium",2
"13","ffb41d0b-d70a-42c9-b800-e02749ab79f5","count","high complexity, high function","garn","img/stim_hchf_a.png","right","con",1,"high","high",3
"14","ffb41d0b-d70a-42c9-b800-e02749ab79f5","count","low complexity, low function","toma","img/stim_lclf_a.png","left","ind",0,"low","low",4
"15","ffb41d0b-d70a-42c9-b800-e02749ab79f5","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","con",1,"low","high",5
"16","4185975c-1db1-4972-adad-9026bf07d640","count","high complexity, low function","zorp","img/stim_hclf_a.png","right","ind",0,"high","low",1
"17","4185975c-1db1-4972-adad-9026bf07d640","count","low complexity, high function","sarel","img/stim_lchf_b.png","right","ind",0,"low","high",2
"18","4185975c-1db1-4972-adad-9026bf07d640","count","low complexity, low function","garn","img/stim_lclf_a.png","left","con",1,"low","low",3
"19","4185975c-1db1-4972-adad-9026bf07d640","count","high complexity, high function","toma","img/stim_hchf_a.png","right","con",1,"high","high",4
"20","4185975c-1db1-4972-adad-9026bf07d640","count","medium complexity, medium function","blicket","img/stim_mcmf_b.png","left","con",1,"medium","medium",5
"21","1094f026-383d-40d7-b42c-9d1e61f40764","count","low complexity, high function","garn","img/stim_lchf_b.png","right","con",1,"low","high",1
"22","1094f026-383d-40d7-b42c-9d1e61f40764","count","high complexity, high function","toma","img/stim_hchf_a.png","left","con",1,"high","high",2
"23","1094f026-383d-40d7-b42c-9d1e61f40764","count","low complexity, low function","sarel","img/stim_lclf_b.png","left","ind",0,"low","low",3
"24","1094f026-383d-40d7-b42c-9d1e61f40764","count","medium complexity, medium function","blicket","img/stim_mcmf_b.png","right","ind",0,"medium","medium",4
"25","1094f026-383d-40d7-b42c-9d1e61f40764","count","high complexity, low function","zorp","img/stim_hclf_b.png","right","ind",0,"high","low",5
"26","cdb57940-598c-4652-8988-b5aa30b51944","count","high complexity, low function","zorp","img/stim_hclf_a.png","left","ind",0,"high","low",1
"27","cdb57940-598c-4652-8988-b5aa30b51944","count","low complexity, low function","toma","img/stim_lclf_b.png","left","con",1,"low","low",2
"28","cdb57940-598c-4652-8988-b5aa30b51944","count","medium complexity, medium function","blicket","img/stim_mcmf_b.png","right","ind",0,"medium","medium",3
"29","cdb57940-598c-4652-8988-b5aa30b51944","count","high complexity, high function","garn","img/stim_hchf_b.png","left","con",1,"high","high",4
"30","cdb57940-598c-4652-8988-b5aa30b51944","count","low complexity, high function","sarel","img/stim_lchf_b.png","right","ind",0,"low","high",5
"31","60d105ba-890d-4238-9fb2-a077bfc151bb","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","left","ind",0,"medium","medium",1
"32","60d105ba-890d-4238-9fb2-a077bfc151bb","count","low complexity, low function","zorp","img/stim_lclf_b.png","right","ind",0,"low","low",2
"33","60d105ba-890d-4238-9fb2-a077bfc151bb","count","low complexity, high function","sarel","img/stim_lchf_a.png","left","con",1,"low","high",3
"34","60d105ba-890d-4238-9fb2-a077bfc151bb","count","high complexity, low function","toma","img/stim_hclf_a.png","right","con",1,"high","low",4
"35","60d105ba-890d-4238-9fb2-a077bfc151bb","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",5
"36","d85f0aeb-6e22-4ad5-bf4f-60371da9b5d1","count","high complexity, high function","sarel","img/stim_hchf_b.png","left","ind",0,"high","high",1
"37","d85f0aeb-6e22-4ad5-bf4f-60371da9b5d1","count","high complexity, low function","garn","img/stim_hclf_a.png","left","con",1,"high","low",2
"38","d85f0aeb-6e22-4ad5-bf4f-60371da9b5d1","count","low complexity, low function","zorp","img/stim_lclf_b.png","left","con",1,"low","low",3
"39","d85f0aeb-6e22-4ad5-bf4f-60371da9b5d1","count","low complexity, high function","toma","img/stim_lchf_b.png","right","ind",0,"low","high",4
"40","d85f0aeb-6e22-4ad5-bf4f-60371da9b5d1","count","medium complexity, medium function","blicket","img/stim_mcmf_a.png","right","con",1,"medium","medium",5
"41","3ad7b91d-98ca-418b-9d20-ca5e7a4d9e64","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","ind",0,"low","low",1
"42","3ad7b91d-98ca-418b-9d20-ca5e7a4d9e64","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","left","ind",0,"medium","medium",2
"43","3ad7b91d-98ca-418b-9d20-ca5e7a4d9e64","count","low complexity, high function","toma","img/stim_lchf_b.png","right","ind",0,"low","high",3
"44","3ad7b91d-98ca-418b-9d20-ca5e7a4d9e64","count","high complexity, low function","sarel","img/stim_hclf_b.png","right","ind",0,"high","low",4
"45","3ad7b91d-98ca-418b-9d20-ca5e7a4d9e64","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",5
"46","04514da5-5414-48d1-8be6-85f5ea367051","count","low complexity, low function","zorp","img/stim_lclf_b.png","right","ind",0,"low","low",1
"47","04514da5-5414-48d1-8be6-85f5ea367051","count","high complexity, low function","toma","img/stim_hclf_a.png","right","ind",0,"high","low",2
"48","04514da5-5414-48d1-8be6-85f5ea367051","count","high complexity, high function","sarel","img/stim_hchf_a.png","right","ind",0,"high","high",3
"49","04514da5-5414-48d1-8be6-85f5ea367051","count","low complexity, high function","blicket","img/stim_lchf_b.png","right","ind",0,"low","high",4
"50","04514da5-5414-48d1-8be6-85f5ea367051","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","left","con",1,"medium","medium",5
"51","29a426fe-a086-44ad-95fc-0e4c08c11562","count","high complexity, high function","blicket","img/stim_hchf_b.png","left","ind",0,"high","high",1
"52","29a426fe-a086-44ad-95fc-0e4c08c11562","count","high complexity, low function","toma","img/stim_hclf_a.png","right","ind",0,"high","low",2
"53","29a426fe-a086-44ad-95fc-0e4c08c11562","count","low complexity, low function","garn","img/stim_lclf_b.png","right","ind",0,"low","low",3
"54","29a426fe-a086-44ad-95fc-0e4c08c11562","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","ind",0,"low","high",4
"55","29a426fe-a086-44ad-95fc-0e4c08c11562","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","right","con",1,"medium","medium",5
"56","c9903b33-2987-4356-a747-e77561233672","count","low complexity, high function","zorp","img/stim_lchf_a.png","right","ind",0,"low","high",1
"57","c9903b33-2987-4356-a747-e77561233672","count","high complexity, low function","toma","img/stim_hclf_b.png","left","con",1,"high","low",2
"58","c9903b33-2987-4356-a747-e77561233672","count","high complexity, high function","garn","img/stim_hchf_a.png","left","con",1,"high","high",3
"59","c9903b33-2987-4356-a747-e77561233672","count","low complexity, low function","blicket","img/stim_lclf_b.png","right","ind",0,"low","low",4
"60","c9903b33-2987-4356-a747-e77561233672","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","right","ind",0,"medium","medium",5
"61","f758bd42-f641-43ce-be1d-9902dc416584","count","high complexity, low function","sarel","img/stim_hclf_b.png","left","ind",0,"high","low",1
"62","f758bd42-f641-43ce-be1d-9902dc416584","count","low complexity, high function","garn","img/stim_lchf_b.png","left","ind",0,"low","high",2
"63","f758bd42-f641-43ce-be1d-9902dc416584","count","medium complexity, medium function","toma","img/stim_mcmf_a.png","right","ind",0,"medium","medium",3
"64","f758bd42-f641-43ce-be1d-9902dc416584","count","low complexity, low function","zorp","img/stim_lclf_b.png","left","con",1,"low","low",4
"65","f758bd42-f641-43ce-be1d-9902dc416584","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",5
"66","d9e292c0-d634-49c5-8473-e25259e693db","count","high complexity, low function","blicket","img/stim_hclf_b.png","left","ind",0,"high","low",1
"67","d9e292c0-d634-49c5-8473-e25259e693db","count","medium complexity, medium function","garn","img/stim_mcmf_a.png","right","con",1,"medium","medium",2
"68","d9e292c0-d634-49c5-8473-e25259e693db","count","low complexity, high function","toma","img/stim_lchf_a.png","left","ind",0,"low","high",3
"69","d9e292c0-d634-49c5-8473-e25259e693db","count","high complexity, high function","zorp","img/stim_hchf_b.png","right","con",1,"high","high",4
"70","d9e292c0-d634-49c5-8473-e25259e693db","count","low complexity, low function","sarel","img/stim_lclf_b.png","left","ind",0,"low","low",5
"71","3a6a44df-5b04-4d33-882a-b68b5e2e3cbc","count","high complexity, low function","sarel","img/stim_hclf_b.png","right","con",1,"high","low",1
"72","3a6a44df-5b04-4d33-882a-b68b5e2e3cbc","count","low complexity, low function","garn","img/stim_lclf_a.png","left","ind",0,"low","low",2
"73","3a6a44df-5b04-4d33-882a-b68b5e2e3cbc","count","low complexity, high function","toma","img/stim_lchf_a.png","left","con",1,"low","high",3
"74","3a6a44df-5b04-4d33-882a-b68b5e2e3cbc","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",4
"75","3a6a44df-5b04-4d33-882a-b68b5e2e3cbc","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","left","con",1,"medium","medium",5
"76","3e72d95d-84e2-4fb4-a292-7ad5bdad4420","count","low complexity, low function","sarel","img/stim_lclf_b.png","right","con",1,"low","low",1
"77","3e72d95d-84e2-4fb4-a292-7ad5bdad4420","count","medium complexity, medium function","garn","img/stim_mcmf_a.png","left","con",1,"medium","medium",2
"78","3e72d95d-84e2-4fb4-a292-7ad5bdad4420","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",3
"79","3e72d95d-84e2-4fb4-a292-7ad5bdad4420","count","low complexity, high function","zorp","img/stim_lchf_a.png","right","con",1,"low","high",4
"80","3e72d95d-84e2-4fb4-a292-7ad5bdad4420","count","high complexity, low function","toma","img/stim_hclf_a.png","left","con",1,"high","low",5
"81","38febe87-a98f-461e-ad1c-d93cb584a445","count","low complexity, low function","zorp","img/stim_lclf_b.png","right","ind",0,"low","low",1
"82","38febe87-a98f-461e-ad1c-d93cb584a445","count","low complexity, high function","sarel","img/stim_lchf_a.png","right","ind",0,"low","high",2
"83","38febe87-a98f-461e-ad1c-d93cb584a445","count","medium complexity, medium function","toma","img/stim_mcmf_a.png","left","con",1,"medium","medium",3
"84","38febe87-a98f-461e-ad1c-d93cb584a445","count","high complexity, high function","garn","img/stim_hchf_a.png","right","ind",0,"high","high",4
"85","38febe87-a98f-461e-ad1c-d93cb584a445","count","high complexity, low function","blicket","img/stim_hclf_b.png","right","con",1,"high","low",5
"86","eb8a4101-f5c7-41c9-b819-ec9f67f88420","count","low complexity, high function","garn","img/stim_lchf_b.png","left","ind",0,"low","high",1
"87","eb8a4101-f5c7-41c9-b819-ec9f67f88420","count","medium complexity, medium function","toma","img/stim_mcmf_a.png","left","con",1,"medium","medium",2
"88","eb8a4101-f5c7-41c9-b819-ec9f67f88420","count","low complexity, low function","zorp","img/stim_lclf_b.png","left","ind",0,"low","low",3
"89","eb8a4101-f5c7-41c9-b819-ec9f67f88420","count","high complexity, high function","sarel","img/stim_hchf_a.png","right","ind",0,"high","high",4
"90","eb8a4101-f5c7-41c9-b819-ec9f67f88420","count","high complexity, low function","blicket","img/stim_hclf_b.png","left","ind",0,"high","low",5
"91","17c01562-2ccb-4743-9fb5-d06551bdcd65","count","medium complexity, medium function","blicket","img/stim_mcmf_a.png","right","ind",0,"medium","medium",1
"92","17c01562-2ccb-4743-9fb5-d06551bdcd65","count","high complexity, low function","sarel","img/stim_hclf_b.png","left","con",1,"high","low",2
"93","17c01562-2ccb-4743-9fb5-d06551bdcd65","count","low complexity, high function","garn","img/stim_lchf_a.png","left","con",1,"low","high",3
"94","17c01562-2ccb-4743-9fb5-d06551bdcd65","count","high complexity, high function","toma","img/stim_hchf_b.png","right","con",1,"high","high",4
"95","17c01562-2ccb-4743-9fb5-d06551bdcd65","count","low complexity, low function","zorp","img/stim_lclf_b.png","right","con",1,"low","low",5
"96","f6fe4ce7-77fd-4ce5-b69f-cfbda2330a00","count","high complexity, high function","sarel","img/stim_hchf_b.png","right","ind",0,"high","high",1
"97","f6fe4ce7-77fd-4ce5-b69f-cfbda2330a00","count","low complexity, high function","toma","img/stim_lchf_a.png","right","con",1,"low","high",2
"98","f6fe4ce7-77fd-4ce5-b69f-cfbda2330a00","count","high complexity, low function","blicket","img/stim_hclf_b.png","left","con",1,"high","low",3
"99","f6fe4ce7-77fd-4ce5-b69f-cfbda2330a00","count","low complexity, low function","garn","img/stim_lclf_a.png","right","ind",0,"low","low",4
"100","f6fe4ce7-77fd-4ce5-b69f-cfbda2330a00","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","right","ind",0,"medium","medium",5
"101","2af26337-0f36-4f13-85c1-7df9902edd17","count","low complexity, high function","toma","img/stim_lchf_a.png","right","ind",0,"low","high",1
"102","2af26337-0f36-4f13-85c1-7df9902edd17","count","low complexity, low function","sarel","img/stim_lclf_a.png","right","con",1,"low","low",2
"103","2af26337-0f36-4f13-85c1-7df9902edd17","count","high complexity, low function","blicket","img/stim_hclf_a.png","left","con",1,"high","low",3
"104","2af26337-0f36-4f13-85c1-7df9902edd17","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","left","ind",0,"medium","medium",4
"105","2af26337-0f36-4f13-85c1-7df9902edd17","count","high complexity, high function","zorp","img/stim_hchf_b.png","right","ind",0,"high","high",5
"106","7f96bbad-9c25-4394-8047-dcafa130dda4","count","medium complexity, medium function","blicket","img/stim_mcmf_a.png","left","ind",0,"medium","medium",1
"107","7f96bbad-9c25-4394-8047-dcafa130dda4","count","high complexity, high function","garn","img/stim_hchf_b.png","right","con",1,"high","high",2
"108","7f96bbad-9c25-4394-8047-dcafa130dda4","count","high complexity, low function","zorp","img/stim_hclf_b.png","right","ind",0,"high","low",3
"109","7f96bbad-9c25-4394-8047-dcafa130dda4","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","con",1,"low","high",4
"110","7f96bbad-9c25-4394-8047-dcafa130dda4","count","low complexity, low function","toma","img/stim_lclf_b.png","right","ind",0,"low","low",5
"111","f13e5b0c-00a9-423e-b024-f941765bbcb7","count","low complexity, low function","toma","img/stim_lclf_b.png","left","con",1,"low","low",1
"112","f13e5b0c-00a9-423e-b024-f941765bbcb7","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","left","con",1,"medium","medium",2
"113","f13e5b0c-00a9-423e-b024-f941765bbcb7","count","high complexity, low function","zorp","img/stim_hclf_a.png","left","ind",0,"high","low",3
"114","f13e5b0c-00a9-423e-b024-f941765bbcb7","count","low complexity, high function","blicket","img/stim_lchf_a.png","right","con",1,"low","high",4
"115","f13e5b0c-00a9-423e-b024-f941765bbcb7","count","high complexity, high function","garn","img/stim_hchf_a.png","right","ind",0,"high","high",5
"116","66ac2114-a2d6-413a-911a-a8013b51aa16","count","medium complexity, medium function","zorp","img/stim_mcmf_b.png","right","ind",0,"medium","medium",1
"117","66ac2114-a2d6-413a-911a-a8013b51aa16","count","low complexity, low function","toma","img/stim_lclf_a.png","right","ind",0,"low","low",2
"118","66ac2114-a2d6-413a-911a-a8013b51aa16","count","high complexity, high function","garn","img/stim_hchf_a.png","left","con",1,"high","high",3
"119","66ac2114-a2d6-413a-911a-a8013b51aa16","count","high complexity, low function","sarel","img/stim_hclf_b.png","right","ind",0,"high","low",4
"120","66ac2114-a2d6-413a-911a-a8013b51aa16","count","low complexity, high function","blicket","img/stim_lchf_b.png","left","con",1,"low","high",5
"121","dcc1bbbc-4260-4f1c-9492-07b6ca213b38","count","low complexity, high function","blicket","img/stim_lchf_b.png","right","con",1,"low","high",1
"122","dcc1bbbc-4260-4f1c-9492-07b6ca213b38","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","left","ind",0,"medium","medium",2
"123","dcc1bbbc-4260-4f1c-9492-07b6ca213b38","count","low complexity, low function","garn","img/stim_lclf_b.png","right","con",1,"low","low",3
"124","dcc1bbbc-4260-4f1c-9492-07b6ca213b38","count","high complexity, low function","toma","img/stim_hclf_b.png","left","con",1,"high","low",4
"125","dcc1bbbc-4260-4f1c-9492-07b6ca213b38","count","high complexity, high function","zorp","img/stim_hchf_a.png","right","con",1,"high","high",5
"126","bcede6cc-bf29-40c4-8dbe-e6dee2c99826","count","low complexity, low function","blicket","img/stim_lclf_a.png","left","ind",0,"low","low",1
"127","bcede6cc-bf29-40c4-8dbe-e6dee2c99826","count","high complexity, high function","zorp","img/stim_hchf_b.png","right","con",1,"high","high",2
"128","bcede6cc-bf29-40c4-8dbe-e6dee2c99826","count","high complexity, low function","garn","img/stim_hclf_b.png","right","ind",0,"high","low",3
"129","bcede6cc-bf29-40c4-8dbe-e6dee2c99826","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","con",1,"low","high",4
"130","bcede6cc-bf29-40c4-8dbe-e6dee2c99826","count","medium complexity, medium function","toma","img/stim_mcmf_b.png","left","con",1,"medium","medium",5
"131","2adaf824-efe8-4ea6-9ad5-44a5c5b5397a","count","medium complexity, medium function","zorp","img/stim_mcmf_a.png","right","ind",0,"medium","medium",1
"132","2adaf824-efe8-4ea6-9ad5-44a5c5b5397a","count","low complexity, high function","sarel","img/stim_lchf_b.png","left","ind",0,"low","high",2
"133","2adaf824-efe8-4ea6-9ad5-44a5c5b5397a","count","high complexity, low function","toma","img/stim_hclf_a.png","right","con",1,"high","low",3
"134","2adaf824-efe8-4ea6-9ad5-44a5c5b5397a","count","high complexity, high function","garn","img/stim_hchf_b.png","right","ind",0,"high","high",4
"135","2adaf824-efe8-4ea6-9ad5-44a5c5b5397a","count","low complexity, low function","blicket","img/stim_lclf_b.png","left","con",1,"low","low",5
"136","69bc742d-3ae6-4e9d-8c31-4bb598a2bd50","count","high complexity, low function","garn","img/stim_hclf_b.png","left","con",1,"high","low",1
"137","69bc742d-3ae6-4e9d-8c31-4bb598a2bd50","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","ind",0,"low","low",2
"138","69bc742d-3ae6-4e9d-8c31-4bb598a2bd50","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","right","con",1,"medium","medium",3
"139","69bc742d-3ae6-4e9d-8c31-4bb598a2bd50","count","high complexity, high function","toma","img/stim_hchf_b.png","left","ind",0,"high","high",4
"140","69bc742d-3ae6-4e9d-8c31-4bb598a2bd50","count","low complexity, high function","blicket","img/stim_lchf_a.png","right","con",1,"low","high",5
"141","cc8fb09d-7d6f-4972-9b41-3252fefd4736","count","medium complexity, medium function","garn","img/stim_mcmf_a.png","right","ind",0,"medium","medium",1
"142","cc8fb09d-7d6f-4972-9b41-3252fefd4736","count","low complexity, low function","sarel","img/stim_lclf_a.png","right","con",1,"low","low",2
"143","cc8fb09d-7d6f-4972-9b41-3252fefd4736","count","low complexity, high function","toma","img/stim_lchf_a.png","right","con",1,"low","high",3
"144","cc8fb09d-7d6f-4972-9b41-3252fefd4736","count","high complexity, low function","zorp","img/stim_hclf_b.png","right","ind",0,"high","low",4
"145","cc8fb09d-7d6f-4972-9b41-3252fefd4736","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","con",1,"high","high",5
"146","3717419d-9e29-47a8-af24-36907aa6a471","count","low complexity, high function","sarel","img/stim_lchf_b.png","right","con",1,"low","high",1
"147","3717419d-9e29-47a8-af24-36907aa6a471","count","low complexity, low function","blicket","img/stim_lclf_b.png","left","ind",0,"low","low",2
"148","3717419d-9e29-47a8-af24-36907aa6a471","count","medium complexity, medium function","garn","img/stim_mcmf_a.png","left","con",1,"medium","medium",3
"149","3717419d-9e29-47a8-af24-36907aa6a471","count","high complexity, low function","zorp","img/stim_hclf_b.png","right","ind",0,"high","low",4
"150","3717419d-9e29-47a8-af24-36907aa6a471","count","high complexity, high function","toma","img/stim_hchf_a.png","right","con",1,"high","high",5
"151","28839058-d297-439b-acc7-d598babd4b82","count","high complexity, low function","sarel","img/stim_hclf_b.png","left","con",1,"high","low",1
"152","28839058-d297-439b-acc7-d598babd4b82","count","low complexity, high function","garn","img/stim_lchf_a.png","left","ind",0,"low","high",2
"153","28839058-d297-439b-acc7-d598babd4b82","count","medium complexity, medium function","toma","img/stim_mcmf_b.png","left","ind",0,"medium","medium",3
"154","28839058-d297-439b-acc7-d598babd4b82","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","con",1,"low","low",4
"155","28839058-d297-439b-acc7-d598babd4b82","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","con",1,"high","high",5
"156","4486e114-8391-4656-a7c8-884e83fe37e3","count","low complexity, high function","toma","img/stim_lchf_b.png","right","ind",0,"low","high",1
"157","4486e114-8391-4656-a7c8-884e83fe37e3","count","medium complexity, medium function","blicket","img/stim_mcmf_a.png","left","con",1,"medium","medium",2
"158","4486e114-8391-4656-a7c8-884e83fe37e3","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","ind",0,"low","low",3
"159","4486e114-8391-4656-a7c8-884e83fe37e3","count","high complexity, low function","sarel","img/stim_hclf_b.png","left","con",1,"high","low",4
"160","4486e114-8391-4656-a7c8-884e83fe37e3","count","high complexity, high function","garn","img/stim_hchf_b.png","left","con",1,"high","high",5
"161","cc5623ee-fe51-4e31-8ea8-0829b2e5af7a","count","low complexity, high function","toma","img/stim_lchf_b.png","right","ind",0,"low","high",1
"162","cc5623ee-fe51-4e31-8ea8-0829b2e5af7a","count","low complexity, low function","sarel","img/stim_lclf_a.png","right","ind",0,"low","low",2
"163","cc5623ee-fe51-4e31-8ea8-0829b2e5af7a","count","high complexity, low function","zorp","img/stim_hclf_a.png","left","ind",0,"high","low",3
"164","cc5623ee-fe51-4e31-8ea8-0829b2e5af7a","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","right","ind",0,"medium","medium",4
"165","cc5623ee-fe51-4e31-8ea8-0829b2e5af7a","count","high complexity, high function","blicket","img/stim_hchf_b.png","right","ind",0,"high","high",5
"166","e40a3014-8896-41b6-8c26-1bc70928272f","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","ind",0,"low","low",1
"167","e40a3014-8896-41b6-8c26-1bc70928272f","count","high complexity, low function","blicket","img/stim_hclf_b.png","right","ind",0,"high","low",2
"168","e40a3014-8896-41b6-8c26-1bc70928272f","count","medium complexity, medium function","garn","img/stim_mcmf_b.png","right","ind",0,"medium","medium",3
"169","e40a3014-8896-41b6-8c26-1bc70928272f","count","low complexity, high function","toma","img/stim_lchf_a.png","left","ind",0,"low","high",4
"170","e40a3014-8896-41b6-8c26-1bc70928272f","count","high complexity, high function","sarel","img/stim_hchf_a.png","right","ind",0,"high","high",5
"171","366a0f8e-2ac0-4666-b6ad-563b68a74904","count","high complexity, low function","blicket","img/stim_hclf_a.png","left","ind",0,"high","low",1
"172","366a0f8e-2ac0-4666-b6ad-563b68a74904","count","high complexity, high function","toma","img/stim_hchf_a.png","right","con",1,"high","high",2
"173","366a0f8e-2ac0-4666-b6ad-563b68a74904","count","medium complexity, medium function","sarel","img/stim_mcmf_b.png","left","ind",0,"medium","medium",3
"174","366a0f8e-2ac0-4666-b6ad-563b68a74904","count","low complexity, low function","garn","img/stim_lclf_a.png","left","con",1,"low","low",4
"175","366a0f8e-2ac0-4666-b6ad-563b68a74904","count","low complexity, high function","zorp","img/stim_lchf_a.png","right","con",1,"low","high",5
"176","62401b0a-252a-4da6-8493-b5f637968c12","count","low complexity, low function","garn","img/stim_lclf_a.png","right","ind",0,"low","low",1
"177","62401b0a-252a-4da6-8493-b5f637968c12","count","medium complexity, medium function","blicket","img/stim_mcmf_b.png","right","ind",0,"medium","medium",2
"178","62401b0a-252a-4da6-8493-b5f637968c12","count","low complexity, high function","zorp","img/stim_lchf_b.png","left","ind",0,"low","high",3
"179","62401b0a-252a-4da6-8493-b5f637968c12","count","high complexity, high function","sarel","img/stim_hchf_b.png","right","ind",0,"high","high",4
"180","62401b0a-252a-4da6-8493-b5f637968c12","count","high complexity, low function","toma","img/stim_hclf_a.png","right","ind",0,"high","low",5
"181","d40432d2-3153-4db3-b25d-51d2d0e1a341","count","low complexity, low function","zorp","img/stim_lclf_a.png","right","ind",0,"low","low",1
"182","d40432d2-3153-4db3-b25d-51d2d0e1a341","count","high complexity, high function","blicket","img/stim_hchf_a.png","left","ind",0,"high","high",2
