"subject_id","condition","category","label","selected_group","selected_group_location","selected_group_semantics","selected_concurrent_func"
"66bc85b2-e9e4-4c38-bd58-9b433deb40c3","count","hchf","blicket","img/stim_hchf_b.png","right","ind",0
"17ad5d54-e575-4259-9407-d4877316fe68","count","lclf","zorp","img/stim_lclf_a.png","right","ind",0
"17ad5d54-e575-4259-9407-d4877316fe68","count","hclf","blicket","img/stim_hclf_b.png","right","ind",0
"17ad5d54-e575-4259-9407-d4877316fe68","count","mcmf","garn","img/stim_mcmf_b.png","right","ind",0
"17ad5d54-e575-4259-9407-d4877316fe68","count","lchf","toma","img/stim_lchf_a.png","left","ind",0
"17ad5d54-e575-4259-9407-d4877316fe68","count","hchf","sarel","img/stim_hchf_a.png","right","ind",0
"15fedfbb-720c-4a32-8e13-714ca1ed2c03","count","hclf","blicket","img/stim_hclf_a.png","left","ind",0
"15fedfbb-720c-4a32-8e13-714ca1ed2c03","count","hchf","toma","img/stim_hchf_a.png","right","con",1
"15fedfbb-720c-4a32-8e13-714ca1ed2c03","count","mcmf","sarel","img/stim_mcmf_b.png","left","ind",0
"15fedfbb-720c-4a32-8e13-714ca1ed2c03","count","lclf","garn","img/stim_lclf_a.png","left","con",1
"15fedfbb-720c-4a32-8e13-714ca1ed2c03","count","lchf","zorp","img/stim_lchf_a.png","right","con",1
"15ea518f-2e43-458b-9b05-6627377da6b3","count","lclf","garn","img/stim_lclf_a.png","right","ind",0
"15ea518f-2e43-458b-9b05-6627377da6b3","count","mcmf","blicket","img/stim_mcmf_b.png","right","ind",0
"15ea518f-2e43-458b-9b05-6627377da6b3","count","lchf","zorp","img/stim_lchf_b.png","left","ind",0
"15ea518f-2e43-458b-9b05-6627377da6b3","count","hchf","sarel","img/stim_hchf_b.png","right","ind",0
"15ea518f-2e43-458b-9b05-6627377da6b3","count","hclf","toma","img/stim_hclf_a.png","right","ind",0
"b2798b7f-326a-4f84-91fe-ece8661ed197","count","lclf","zorp","img/stim_lclf_a.png","right","ind",0
"b2798b7f-326a-4f84-91fe-ece8661ed197","count","hchf","blicket","img/stim_hchf_a.png","left","ind",0
"b2798b7f-326a-4f84-91fe-ece8661ed197","count","hclf","sarel","img/stim_hclf_b.png","right","con",1
"b2798b7f-326a-4f84-91fe-ece8661ed197","count","lchf","toma","img/stim_lchf_b.png","right","con",1
"b2798b7f-326a-4f84-91fe-ece8661ed197","count","mcmf","garn","img/stim_mcmf_a.png","right","ind",0
"0146545b-61c6-4d4d-b35c-1a7e83a8bbbd","count","lclf","toma","img/stim_lclf_a.png","left","con",1
"0146545b-61c6-4d4d-b35c-1a7e83a8bbbd","count","lchf","sarel","img/stim_lchf_a.png","left","con",1
"0146545b-61c6-4d4d-b35c-1a7e83a8bbbd","count","mcmf","garn","img/stim_mcmf_a.png","right","ind",0
"0146545b-61c6-4d4d-b35c-1a7e83a8bbbd","count","hclf","zorp","img/stim_hclf_b.png","left","ind",0
"0146545b-61c6-4d4d-b35c-1a7e83a8bbbd","count","hchf","blicket","img/stim_hchf_b.png","left","con",1
"7706d3d4-0c17-45c6-88f4-1d4c4b2009e4","count","mcmf","toma","img/stim_mcmf_a.png","left","ind",0
"7706d3d4-0c17-45c6-88f4-1d4c4b2009e4","count","lchf","blicket","img/stim_lchf_a.png","right","ind",0
"7706d3d4-0c17-45c6-88f4-1d4c4b2009e4","count","lclf","garn","img/stim_lclf_b.png","right","ind",0
"7706d3d4-0c17-45c6-88f4-1d4c4b2009e4","count","hclf","sarel","img/stim_hclf_a.png","left","ind",0
"7706d3d4-0c17-45c6-88f4-1d4c4b2009e4","count","hchf","zorp","img/stim_hchf_a.png","right","ind",0
"e5be97e3-053d-43a9-9e86-e1b2cfd18f42","count","mcmf","garn","img/stim_mcmf_b.png","left","con",1
"e5be97e3-053d-43a9-9e86-e1b2cfd18f42","count","lchf","blicket","img/stim_lchf_b.png","right","con",1
"e5be97e3-053d-43a9-9e86-e1b2cfd18f42","count","lclf","zorp","img/stim_lclf_b.png","right","ind",0
"e5be97e3-053d-43a9-9e86-e1b2cfd18f42","count","hclf","toma","img/stim_hclf_b.png","right","con",1
"e5be97e3-053d-43a9-9e86-e1b2cfd18f42","count","hchf","sarel","img/stim_hchf_b.png","left","ind",0
"13ce9561-c1da-4aba-b021-19fee2aedbf8","count","hchf","zorp","img/stim_hchf_a.png","right","ind",0
"13ce9561-c1da-4aba-b021-19fee2aedbf8","count","mcmf","garn","img/stim_mcmf_b.png","right","ind",0
"13ce9561-c1da-4aba-b021-19fee2aedbf8","count","hclf","toma","img/stim_hclf_a.png","left","ind",0
"13ce9561-c1da-4aba-b021-19fee2aedbf8","count","lchf","sarel","img/stim_lchf_a.png","left","ind",0
"13ce9561-c1da-4aba-b021-19fee2aedbf8","count","lclf","blicket","img/stim_lclf_a.png","left","ind",0
"19ff3dd4-c4f9-4506-b4d0-81be73143d31","count","mcmf","sarel","img/stim_mcmf_b.png","right","con",1
"19ff3dd4-c4f9-4506-b4d0-81be73143d31","count","lchf","blicket","img/stim_lchf_a.png","left","con",1
"19ff3dd4-c4f9-4506-b4d0-81be73143d31","count","lclf","garn","img/stim_lclf_a.png","left","ind",0
"19ff3dd4-c4f9-4506-b4d0-81be73143d31","count","hclf","zorp","img/stim_hclf_b.png","right","con",1
"19ff3dd4-c4f9-4506-b4d0-81be73143d31","count","hchf","toma","img/stim_hchf_b.png","right","con",1
"2d8d91b0-cd7c-4803-ad52-7855e15cdb89","count","mcmf","zorp","img/stim_mcmf_b.png","right","ind",0
"2d8d91b0-cd7c-4803-ad52-7855e15cdb89","count","lchf","blicket","img/stim_lchf_b.png","left","ind",0
"2d8d91b0-cd7c-4803-ad52-7855e15cdb89","count","lclf","sarel","img/stim_lclf_b.png","right","con",1
"2d8d91b0-cd7c-4803-ad52-7855e15cdb89","count","hchf","toma","img/stim_hchf_a.png","left","ind",0
"2d8d91b0-cd7c-4803-ad52-7855e15cdb89","count","hclf","garn","img/stim_hclf_a.png","left","ind",0
"3db011d6-2348-4c93-9285-4259e4accdca","count","lchf","zorp","img/stim_lchf_b.png","right","ind",0
"3db011d6-2348-4c93-9285-4259e4accdca","count","hchf","garn","img/stim_hchf_b.png","left","ind",0
"3db011d6-2348-4c93-9285-4259e4accdca","count","hclf","sarel","img/stim_hclf_b.png","right","ind",0
"3db011d6-2348-4c93-9285-4259e4accdca","count","lclf","blicket","img/stim_lclf_b.png","right","con",1
"3db011d6-2348-4c93-9285-4259e4accdca","count","mcmf","toma","img/stim_mcmf_a.png","left","ind",0
"8a05a9f4-9fe3-499d-85ca-bea666fffc3e","count","hchf","zorp","img/stim_hchf_a.png","right","con",1
"8a05a9f4-9fe3-499d-85ca-bea666fffc3e","count","lclf","sarel","img/stim_lclf_a.png","right","ind",0
"8a05a9f4-9fe3-499d-85ca-bea666fffc3e","count","lchf","toma","img/stim_lchf_b.png","left","ind",0
"8a05a9f4-9fe3-499d-85ca-bea666fffc3e","count","mcmf","garn","img/stim_mcmf_a.png","left","con",1
"8a05a9f4-9fe3-499d-85ca-bea666fffc3e","count","hclf","blicket","img/stim_hclf_b.png","right","con",1
"01df3311-0dc5-42ef-9f75-21212b919247","mass","mcmf","garn","img/stim_mcmf_b.png","left","ind",0
"01df3311-0dc5-42ef-9f75-21212b919247","mass","lclf","sarel","img/stim_lclf_a.png","left","ind",0
"01df3311-0dc5-42ef-9f75-21212b919247","mass","hclf","blicket","img/stim_hclf_b.png","right","ind",0
"01df3311-0dc5-42ef-9f75-21212b919247","mass","lchf","toma","img/stim_lchf_a.png","right","con",1
"01df3311-0dc5-42ef-9f75-21212b919247","mass","hchf","zorp","img/stim_hchf_a.png","left","ind",0
"13fca699-d976-4644-9e8a-6d5498d4d51d","mass","lclf","blicket","img/stim_lclf_a.png","right","ind",0
"13fca699-d976-4644-9e8a-6d5498d4d51d","mass","hclf","sarel","img/stim_hclf_b.png","right","con",1
"13fca699-d976-4644-9e8a-6d5498d4d51d","mass","hchf","zorp","img/stim_hchf_a.png","left","ind",0
"13fca699-d976-4644-9e8a-6d5498d4d51d","mass","lchf","toma","img/stim_lchf_a.png","left","con",1
"13fca699-d976-4644-9e8a-6d5498d4d51d","mass","mcmf","garn","img/stim_mcmf_a.png","left","con",1
"e4285fcd-4430-45f7-9439-cd7febc32bdf","mass","lchf","toma","img/stim_lchf_a.png","right","con",1
"e4285fcd-4430-45f7-9439-cd7febc32bdf","mass","hclf","sarel","img/stim_hclf_b.png","left","con",1
"e4285fcd-4430-45f7-9439-cd7febc32bdf","mass","hchf","garn","img/stim_hchf_a.png","left","con",1
"e4285fcd-4430-45f7-9439-cd7febc32bdf","mass","lclf","blicket","img/stim_lclf_b.png","right","con",1
"e4285fcd-4430-45f7-9439-cd7febc32bdf","mass","mcmf","zorp","img/stim_mcmf_a.png","right","ind",0
"cc7e46dd-fb4c-4c21-a025-f24b26aa4bab","mass","hclf","sarel","img/stim_hclf_b.png","left","con",1
"cc7e46dd-fb4c-4c21-a025-f24b26aa4bab","mass","lclf","toma","img/stim_lclf_b.png","left","con",1
"cc7e46dd-fb4c-4c21-a025-f24b26aa4bab","mass","lchf","garn","img/stim_lchf_b.png","right","con",1
"cc7e46dd-fb4c-4c21-a025-f24b26aa4bab","mass","hchf","blicket","img/stim_hchf_b.png","left","con",1
"cc7e46dd-fb4c-4c21-a025-f24b26aa4bab","mass","mcmf","zorp","img/stim_mcmf_a.png","left","con",1
"2dc38750-9b3f-410f-8905-083bf0550fbc","mass","hchf","toma","img/stim_hchf_a.png","right","ind",0
"2dc38750-9b3f-410f-8905-083bf0550fbc","mass","hclf","sarel","img/stim_hclf_b.png","left","ind",0
"2dc38750-9b3f-410f-8905-083bf0550fbc","mass","mcmf","blicket","img/stim_mcmf_a.png","left","ind",0
"2dc38750-9b3f-410f-8905-083bf0550fbc","mass","lclf","zorp","img/stim_lclf_b.png","right","ind",0
"2dc38750-9b3f-410f-8905-083bf0550fbc","mass","lchf","garn","img/stim_lchf_a.png","right","ind",0
"d52d14f0-19dc-4ae7-a542-df024a27ad5f","mass","hchf","sarel","img/stim_hchf_b.png","right","con",1
"d52d14f0-19dc-4ae7-a542-df024a27ad5f","mass","mcmf","zorp","img/stim_mcmf_a.png","right","ind",0
"d52d14f0-19dc-4ae7-a542-df024a27ad5f","mass","lchf","toma","img/stim_lchf_b.png","right","con",1
"d52d14f0-19dc-4ae7-a542-df024a27ad5f","mass","lclf","garn","img/stim_lclf_b.png","left","con",1
"d52d14f0-19dc-4ae7-a542-df024a27ad5f","mass","hclf","blicket","img/stim_hclf_a.png","right","ind",0
"7973b462-1851-4941-b310-446139d714c3","mass","mcmf","sarel","img/stim_mcmf_a.png","left","con",1
"7973b462-1851-4941-b310-446139d714c3","mass","hchf","toma","img/stim_hchf_b.png","right","ind",0
"7973b462-1851-4941-b310-446139d714c3","mass","lchf","blicket","img/stim_lchf_b.png","left","ind",0
"7973b462-1851-4941-b310-446139d714c3","mass","lclf","garn","img/stim_lclf_a.png","right","con",1
"7973b462-1851-4941-b310-446139d714c3","mass","hclf","zorp","img/stim_hclf_b.png","left","con",1
"a7261902-547e-43ed-8fe9-81cb52de870e","mass","mcmf","garn","img/stim_mcmf_b.png","left","ind",0
"a7261902-547e-43ed-8fe9-81cb52de870e","mass","lchf","blicket","img/stim_lchf_a.png","right","con",1
"a7261902-547e-43ed-8fe9-81cb52de870e","mass","hclf","zorp","img/stim_hclf_a.png","right","con",1
"a7261902-547e-43ed-8fe9-81cb52de870e","mass","hchf","sarel","img/stim_hchf_a.png","left","ind",0
"a7261902-547e-43ed-8fe9-81cb52de870e","mass","lclf","toma","img/stim_lclf_a.png","right","con",1
"77b5392d-65d4-4fff-9e97-a95a07e04205","mass","mcmf","sarel","img/stim_mcmf_a.png","right","ind",0
"77b5392d-65d4-4fff-9e97-a95a07e04205","mass","hchf","zorp","img/stim_hchf_b.png","left","ind",0
"77b5392d-65d4-4fff-9e97-a95a07e04205","mass","hclf","blicket","img/stim_hclf_a.png","right","ind",0
"77b5392d-65d4-4fff-9e97-a95a07e04205","mass","lchf","garn","img/stim_lchf_b.png","right","ind",0
"77b5392d-65d4-4fff-9e97-a95a07e04205","mass","lclf","toma","img/stim_lclf_b.png","right","ind",0
"e3f277e1-87b6-4615-83dd-19cd5f131677","mass","lchf","toma","img/stim_lchf_a.png","left","ind",0
"e3f277e1-87b6-4615-83dd-19cd5f131677","mass","hchf","garn","img/stim_hchf_b.png","left","con",1
"e3f277e1-87b6-4615-83dd-19cd5f131677","mass","hclf","sarel","img/stim_hclf_b.png","right","con",1
"e3f277e1-87b6-4615-83dd-19cd5f131677","mass","lclf","blicket","img/stim_lclf_b.png","right","ind",0
"e3f277e1-87b6-4615-83dd-19cd5f131677","mass","mcmf","zorp","img/stim_mcmf_a.png","left","ind",0
"644e2f4a-4d69-4d58-ab23-3bb12b31eb2f","mass","mcmf","garn","img/stim_mcmf_b.png","left","con",1
"644e2f4a-4d69-4d58-ab23-3bb12b31eb2f","mass","hchf","blicket","img/stim_hchf_b.png","right","ind",0
"644e2f4a-4d69-4d58-ab23-3bb12b31eb2f","mass","lchf","sarel","img/stim_lchf_a.png","left","ind",0
"644e2f4a-4d69-4d58-ab23-3bb12b31eb2f","mass","hclf","toma","img/stim_hclf_b.png","left","ind",0
"644e2f4a-4d69-4d58-ab23-3bb12b31eb2f","mass","lclf","zorp","img/stim_lclf_a.png","right","ind",0
"11eadb02-e1a8-44ed-8db3-c5bf6e0a3d1b","mass","lchf","blicket","img/stim_lchf_a.png","right","ind",0
"11eadb02-e1a8-44ed-8db3-c5bf6e0a3d1b","mass","lclf","sarel","img/stim_lclf_b.png","left","ind",0
"11eadb02-e1a8-44ed-8db3-c5bf6e0a3d1b","mass","mcmf","zorp","img/stim_mcmf_a.png","left","con",1
"11eadb02-e1a8-44ed-8db3-c5bf6e0a3d1b","mass","hclf","garn","img/stim_hclf_a.png","right","ind",0
"11eadb02-e1a8-44ed-8db3-c5bf6e0a3d1b","mass","hchf","toma","img/stim_hchf_a.png","left","ind",0
"81d06803-f4f2-4429-a7f8-43699d7edd09","mass","lchf","garn","img/stim_lchf_b.png","left","con",1
"81d06803-f4f2-4429-a7f8-43699d7edd09","mass","lclf","blicket","img/stim_lclf_a.png","right","ind",0
"81d06803-f4f2-4429-a7f8-43699d7edd09","mass","mcmf","zorp","img/stim_mcmf_b.png","right","con",1
"81d06803-f4f2-4429-a7f8-43699d7edd09","mass","hclf","sarel","img/stim_hclf_a.png","right","ind",0
"81d06803-f4f2-4429-a7f8-43699d7edd09","mass","hchf","toma","img/stim_hchf_a.png","right","con",1
"b2f5aba8-acd3-4e32-bce5-a9c9ee7b9126","mass","hchf","garn","img/stim_hchf_b.png","left","ind",0
"b2f5aba8-acd3-4e32-bce5-a9c9ee7b9126","mass","lchf","zorp","img/stim_lchf_b.png","right","con",1
"b2f5aba8-acd3-4e32-bce5-a9c9ee7b9126","mass","lclf","sarel","img/stim_lclf_b.png","left","con",1
"b2f5aba8-acd3-4e32-bce5-a9c9ee7b9126","mass","hclf","toma","img/stim_hclf_b.png","left","con",1
"b2f5aba8-acd3-4e32-bce5-a9c9ee7b9126","mass","mcmf","blicket","img/stim_mcmf_b.png","left","con",1
"63f041b0-0186-43a3-9212-3815b1c0b25c","mass","mcmf","zorp","img/stim_mcmf_a.png","right","con",1
"63f041b0-0186-43a3-9212-3815b1c0b25c","mass","hclf","blicket","img/stim_hclf_a.png","left","con",1
"63f041b0-0186-43a3-9212-3815b1c0b25c","mass","lclf","garn","img/stim_lclf_a.png","right","ind",0
"63f041b0-0186-43a3-9212-3815b1c0b25c","mass","hchf","sarel","img/stim_hchf_a.png","right","con",1
"63f041b0-0186-43a3-9212-3815b1c0b25c","mass","lchf","toma","img/stim_lchf_a.png","right","con",1
"0d6e5cc6-9e07-4ac9-8845-40e1a349ad7c","mass","lclf","garn","img/stim_lclf_a.png","left","ind",0
"0d6e5cc6-9e07-4ac9-8845-40e1a349ad7c","mass","hclf","toma","img/stim_hclf_a.png","left","con",1
"0d6e5cc6-9e07-4ac9-8845-40e1a349ad7c","mass","mcmf","sarel","img/stim_mcmf_b.png","right","ind",0
"0d6e5cc6-9e07-4ac9-8845-40e1a349ad7c","mass","lchf","blicket","img/stim_lchf_a.png","right","con",1
"0d6e5cc6-9e07-4ac9-8845-40e1a349ad7c","mass","hchf","zorp","img/stim_hchf_a.png","left","con",1
"abe36ef4-be87-4781-9a31-a6cd35c3dc36","mass","hclf","sarel","img/stim_hclf_a.png","right","ind",0
"abe36ef4-be87-4781-9a31-a6cd35c3dc36","mass","lchf","toma","img/stim_lchf_a.png","right","ind",0
"abe36ef4-be87-4781-9a31-a6cd35c3dc36","mass","mcmf","garn","img/stim_mcmf_b.png","left","con",1
"abe36ef4-be87-4781-9a31-a6cd35c3dc36","mass","hchf","blicket","img/stim_hchf_a.png","right","ind",0
"abe36ef4-be87-4781-9a31-a6cd35c3dc36","mass","lclf","zorp","img/stim_lclf_b.png","left","con",1
"296b3ab2-7e8a-47c4-a96f-837e0477619c","mass","hchf","zorp","img/stim_hchf_b.png","right","ind",0
"296b3ab2-7e8a-47c4-a96f-837e0477619c","mass","lchf","blicket","img/stim_lchf_b.png","left","ind",0
"296b3ab2-7e8a-47c4-a96f-837e0477619c","mass","mcmf","toma","img/stim_mcmf_b.png","right","ind",0
"296b3ab2-7e8a-47c4-a96f-837e0477619c","mass","lclf","sarel","img/stim_lclf_a.png","right","ind",0
"296b3ab2-7e8a-47c4-a96f-837e0477619c","mass","hclf","garn","img/stim_hclf_b.png","left","ind",0
"d50155b7-ecdb-49b9-b7b4-490239ebc51a","mass","lchf","garn","img/stim_lchf_a.png","left","con",1
"d50155b7-ecdb-49b9-b7b4-490239ebc51a","mass","hchf","toma","img/stim_hchf_b.png","left","con",1
"d50155b7-ecdb-49b9-b7b4-490239ebc51a","mass","hclf","blicket","img/stim_hclf_a.png","right","con",1
"d50155b7-ecdb-49b9-b7b4-490239ebc51a","mass","lclf","zorp","img/stim_lclf_b.png","left","con",1
"d50155b7-ecdb-49b9-b7b4-490239ebc51a","mass","mcmf","sarel","img/stim_mcmf_a.png","right","ind",0
"6515c246-d5a5-4a7f-a7d0-2a1589b4a579","mass","hclf","blicket","img/stim_hclf_b.png","right","ind",0
"6515c246-d5a5-4a7f-a7d0-2a1589b4a579","mass","lchf","toma","img/stim_lchf_a.png","left","con",1
"6515c246-d5a5-4a7f-a7d0-2a1589b4a579","mass","hchf","sarel","img/stim_hchf_b.png","left","ind",0
"6515c246-d5a5-4a7f-a7d0-2a1589b4a579","mass","lclf","garn","img/stim_lclf_a.png","right","ind",0
"6515c246-d5a5-4a7f-a7d0-2a1589b4a579","mass","mcmf","zorp","img/stim_mcmf_b.png","right","ind",0
"97243a3d-fa00-4a95-b259-eade0dc49f96","mass","lchf","blicket","img/stim_lchf_a.png","left","ind",0
"97243a3d-fa00-4a95-b259-eade0dc49f96","mass","lclf","sarel","img/stim_lclf_a.png","left","con",1
"97243a3d-fa00-4a95-b259-eade0dc49f96","mass","hclf","toma","img/stim_hclf_b.png","right","con",1
"97243a3d-fa00-4a95-b259-eade0dc49f96","mass","hchf","zorp","img/stim_hchf_b.png","left","con",1
"97243a3d-fa00-4a95-b259-eade0dc49f96","mass","mcmf","garn","img/stim_mcmf_a.png","right","con",1
"bf48c012-2a0f-454a-8e08-a39858d23e50","mass","hchf","toma","img/stim_hchf_b.png","right","ind",0
