"subject_id","condition","category","label","selected_group","selected_group_location","selected_group_semantics","selected_concurrent_func"
"bf48c012-2a0f-454a-8e08-a39858d23e50","mass","lchf","sarel","img/stim_lchf_a.png","left","ind",0
"bf48c012-2a0f-454a-8e08-a39858d23e50","mass","lclf","blicket","img/stim_lclf_a.png","left","con",1
"bf48c012-2a0f-454a-8e08-a39858d23e50","mass","hclf","garn","img/stim_hclf_a.png","right","ind",0
"bf48c012-2a0f-454a-8e08-a39858d23e50","mass","mcmf","zorp","img/stim_mcmf_b.png","right","ind",0
"24e0c7ac-66c2-48ed-aaa6-30ce7d6a5370","mass","lchf","zorp","img/stim_lchf_b.png","right","ind",0
"24e0c7ac-66c2-48ed-aaa6-30ce7d6a5370","mass","hclf","garn","img/stim_hclf_b.png","left","ind",0
"24e0c7ac-66c2-48ed-aaa6-30ce7d6a5370","mass","hchf","toma","img/stim_hchf_b.png","right","ind",0
"24e0c7ac-66c2-48ed-aaa6-30ce7d6a5370","mass","lclf","sarel","img/stim_lclf_a.png","left","ind",0
"24e0c7ac-66c2-48ed-aaa6-30ce7d6a5370","mass","mcmf","blicket","img/stim_mcmf_a.png","right","ind",0
"893a844d-9742-4a85-8284-5d26619a0746","mass","hchf","garn","img/stim_hchf_a.png","right","ind",0
"893a844d-9742-4a85-8284-5d26619a0746","mass","lclf","sarel","img/stim_lclf_a.png","left","ind",0
"893a844d-9742-4a85-8284-5d26619a0746","mass","hclf","zorp","img/stim_hclf_a.png","right","con",1
"893a844d-9742-4a85-8284-5d26619a0746","mass","lchf","blicket","img/stim_lchf_a.png","right","ind",0
"893a844d-9742-4a85-8284-5d26619a0746","mass","mcmf","toma","img/stim_mcmf_b.png","left","con",1
"e632505a-a821-469b-9d97-924edaad8150","mass","hclf","toma","img/stim_hclf_b.png","left","ind",0
"e632505a-a821-469b-9d97-924edaad8150","mass","hchf","blicket","img/stim_hchf_b.png","left","con",1
"e632505a-a821-469b-9d97-924edaad8150","mass","mcmf","garn","img/stim_mcmf_b.png","right","con",1
"e632505a-a821-469b-9d97-924edaad8150","mass","lclf","zorp","img/stim_lclf_a.png","left","ind",0
"e632505a-a821-469b-9d97-924edaad8150","mass","lchf","sarel","img/stim_lchf_b.png","left","con",1
"6c3c9164-3234-4031-bb2c-d0116c8175df","mass","lclf","zorp","img/stim_lclf_a.png","right","con",1
"6c3c9164-3234-4031-bb2c-d0116c8175df","mass","lchf","toma","img/stim_lchf_a.png","left","ind",0
"6c3c9164-3234-4031-bb2c-d0116c8175df","mass","mcmf","garn","img/stim_mcmf_b.png","right","ind",0
"6c3c9164-3234-4031-bb2c-d0116c8175df","mass","hclf","sarel","img/stim_hclf_a.png","left","ind",0
"6c3c9164-3234-4031-bb2c-d0116c8175df","mass","hchf","blicket","img/stim_hchf_a.png","right","ind",0
"e2944d97-93aa-492d-a292-2c54e107d012","mass","lclf","zorp","img/stim_lclf_b.png","left","ind",0
"e2944d97-93aa-492d-a292-2c54e107d012","mass","hclf","sarel","img/stim_hclf_b.png","left","con",1
"e2944d97-93aa-492d-a292-2c54e107d012","mass","lchf","toma","img/stim_lchf_b.png","right","ind",0
"e2944d97-93aa-492d-a292-2c54e107d012","mass","hchf","garn","img/stim_hchf_b.png","right","con",1
"e2944d97-93aa-492d-a292-2c54e107d012","mass","mcmf","blicket","img/stim_mcmf_b.png","left","con",1
"d293b389-077c-4a12-8de3-69779a638276","mass","lclf","blicket","img/stim_lclf_b.png","left","con",1
"d293b389-077c-4a12-8de3-69779a638276","mass","hclf","sarel","img/stim_hclf_b.png","left","con",1
"d293b389-077c-4a12-8de3-69779a638276","mass","lchf","zorp","img/stim_lchf_a.png","right","ind",0
"d293b389-077c-4a12-8de3-69779a638276","mass","mcmf","garn","img/stim_mcmf_a.png","left","con",1
"d293b389-077c-4a12-8de3-69779a638276","mass","hchf","toma","img/stim_hchf_b.png","right","ind",0
"2d8fafca-ccd3-4db3-af29-8e83d37aadfb","mass","hclf","zorp","img/stim_hclf_b.png","right","ind",0
"2d8fafca-ccd3-4db3-af29-8e83d37aadfb","mass","lclf","blicket","img/stim_lclf_b.png","left","ind",0
"2d8fafca-ccd3-4db3-af29-8e83d37aadfb","mass","lchf","garn","img/stim_lchf_a.png","right","con",1
"2d8fafca-ccd3-4db3-af29-8e83d37aadfb","mass","hchf","sarel","img/stim_hchf_a.png","left","ind",0
"2d8fafca-ccd3-4db3-af29-8e83d37aadfb","mass","mcmf","toma","img/stim_mcmf_b.png","left","ind",0
"ddefc54b-d77c-49ed-80ef-cfa14b5cfedd","mass","hchf","toma","img/stim_hchf_a.png","right","ind",0
"ddefc54b-d77c-49ed-80ef-cfa14b5cfedd","mass","mcmf","zorp","img/stim_mcmf_a.png","left","con",1
"ddefc54b-d77c-49ed-80ef-cfa14b5cfedd","mass","lchf","garn","img/stim_lchf_b.png","right","ind",0
"ddefc54b-d77c-49ed-80ef-cfa14b5cfedd","mass","lclf","blicket","img/stim_lclf_b.png","right","con",1
"ddefc54b-d77c-49ed-80ef-cfa14b5cfedd","mass","hclf","sarel","img/stim_hclf_b.png","right","ind",0
"bf6c8afb-a2ea-491f-a83a-1144023b19d3","mass","mcmf","blicket","img/stim_mcmf_a.png","right","ind",0
"bf6c8afb-a2ea-491f-a83a-1144023b19d3","mass","hchf","zorp","img/stim_hchf_b.png","right","ind",0
"bf6c8afb-a2ea-491f-a83a-1144023b19d3","mass","lclf","toma","img/stim_lclf_a.png","left","ind",0
"bf6c8afb-a2ea-491f-a83a-1144023b19d3","mass","hclf","garn","img/stim_hclf_a.png","left","ind",0
"bf6c8afb-a2ea-491f-a83a-1144023b19d3","mass","lchf","sarel","img/stim_lchf_b.png","left","ind",0
"c1d43a8a-a644-456f-bb1d-20acbdc94d0a","mass","hclf","zorp","img/stim_hclf_b.png","right","ind",0
"c1d43a8a-a644-456f-bb1d-20acbdc94d0a","mass","hchf","toma","img/stim_hchf_b.png","right","con",1
"c1d43a8a-a644-456f-bb1d-20acbdc94d0a","mass","lclf","blicket","img/stim_lclf_a.png","left","con",1
"c1d43a8a-a644-456f-bb1d-20acbdc94d0a","mass","lchf","garn","img/stim_lchf_a.png","left","con",1
"c1d43a8a-a644-456f-bb1d-20acbdc94d0a","mass","mcmf","sarel","img/stim_mcmf_a.png","right","ind",0
"251ba12a-532e-4c9b-9656-989d86579aec","mass","lchf","toma","img/stim_lchf_b.png","left","ind",0
"251ba12a-532e-4c9b-9656-989d86579aec","mass","mcmf","blicket","img/stim_mcmf_b.png","left","con",1
"251ba12a-532e-4c9b-9656-989d86579aec","mass","hchf","sarel","img/stim_hchf_b.png","right","con",1
"251ba12a-532e-4c9b-9656-989d86579aec","mass","lclf","garn","img/stim_lclf_a.png","left","con",1
"251ba12a-532e-4c9b-9656-989d86579aec","mass","hclf","zorp","img/stim_hclf_b.png","right","ind",0
"42a2b820-4de5-4f3c-b663-3b70ed0db16f","mass","lclf","garn","img/stim_lclf_a.png","right","ind",0
"42a2b820-4de5-4f3c-b663-3b70ed0db16f","mass","hclf","toma","img/stim_hclf_b.png","left","ind",0
"42a2b820-4de5-4f3c-b663-3b70ed0db16f","mass","lchf","zorp","img/stim_lchf_a.png","right","ind",0
"42a2b820-4de5-4f3c-b663-3b70ed0db16f","mass","hchf","sarel","img/stim_hchf_b.png","left","con",1
"42a2b820-4de5-4f3c-b663-3b70ed0db16f","mass","mcmf","blicket","img/stim_mcmf_a.png","right","ind",0
"a92065a0-6bf6-4627-a6e7-04f3cad425d0","mass","mcmf","blicket","img/stim_mcmf_a.png","right","ind",0
"a92065a0-6bf6-4627-a6e7-04f3cad425d0","mass","hchf","zorp","img/stim_hchf_b.png","left","ind",0
"a92065a0-6bf6-4627-a6e7-04f3cad425d0","mass","hclf","sarel","img/stim_hclf_b.png","left","ind",0
"a92065a0-6bf6-4627-a6e7-04f3cad425d0","mass","lclf","toma","img/stim_lclf_b.png","right","con",1
"a92065a0-6bf6-4627-a6e7-04f3cad425d0","mass","lchf","garn","img/stim_lchf_a.png","left","ind",0
"fb24efa9-a7ee-403c-9009-9462eece47c2","mass","hclf","blicket","img/stim_hclf_b.png","left","ind",0
"fb24efa9-a7ee-403c-9009-9462eece47c2","mass","lclf","zorp","img/stim_lclf_b.png","left","con",1
"fb24efa9-a7ee-403c-9009-9462eece47c2","mass","hchf","sarel","img/stim_hchf_b.png","right","con",1
"fb24efa9-a7ee-403c-9009-9462eece47c2","mass","mcmf","garn","img/stim_mcmf_b.png","left","con",1
"fb24efa9-a7ee-403c-9009-9462eece47c2","mass","lchf","toma","img/stim_lchf_b.png","left","con",1
"d6c5feff-3d1d-4ad2-84c8-341b2c968b48","mass","lclf","sarel","img/stim_lclf_b.png","right","ind",0
"d6c5feff-3d1d-4ad2-84c8-341b2c968b48","mass","lchf","blicket","img/stim_lchf_a.png","left","con",1
"d6c5feff-3d1d-4ad2-84c8-341b2c968b48","mass","hchf","toma","img/stim_hchf_a.png","right","con",1
"d6c5feff-3d1d-4ad2-84c8-341b2c968b48","mass","hclf","zorp","img/stim_hclf_b.png","left","ind",0
"d6c5feff-3d1d-4ad2-84c8-341b2c968b48","mass","mcmf","garn","img/stim_mcmf_a.png","left","con",1
"8e8a0f5c-74be-41b8-8135-932c816b3afb","mass","mcmf","zorp","img/stim_mcmf_b.png","right","ind",0
"8e8a0f5c-74be-41b8-8135-932c816b3afb","mass","hchf","blicket","img/stim_hchf_b.png","right","ind",0
"8e8a0f5c-74be-41b8-8135-932c816b3afb","mass","hclf","toma","img/stim_hclf_a.png","left","ind",0
"8e8a0f5c-74be-41b8-8135-932c816b3afb","mass","lclf","garn","img/stim_lclf_a.png","left","ind",0
"8e8a0f5c-74be-41b8-8135-932c816b3afb","mass","lchf","sarel","img/stim_lchf_a.png","left","ind",0
"a928a887-996c-4f46-bcd0-511c4134eb38","mass","hclf","zorp","img/stim_hclf_b.png","left","ind",0
"a928a887-996c-4f46-bcd0-511c4134eb38","mass","lclf","garn","img/stim_lclf_a.png","right","ind",0
"a928a887-996c-4f46-bcd0-511c4134eb38","mass","mcmf","toma","img/stim_mcmf_a.png","right","con",1
"a928a887-996c-4f46-bcd0-511c4134eb38","mass","hchf","blicket","img/stim_hchf_b.png","right","con",1
"a928a887-996c-4f46-bcd0-511c4134eb38","mass","lchf","sarel","img/stim_lchf_b.png","left","con",1
"61021613-3789-41a1-a737-bb3156f37996","mass","hclf","sarel","img/stim_hclf_a.png","right","ind",0
"61021613-3789-41a1-a737-bb3156f37996","mass","hchf","garn","img/stim_hchf_b.png","right","ind",0
"61021613-3789-41a1-a737-bb3156f37996","mass","lclf","blicket","img/stim_lclf_b.png","left","ind",0
"61021613-3789-41a1-a737-bb3156f37996","mass","lchf","zorp","img/stim_lchf_a.png","right","con",1
"61021613-3789-41a1-a737-bb3156f37996","mass","mcmf","toma","img/stim_mcmf_b.png","left","con",1
"82dbb8f9-8bc7-4f13-9221-47d5c917673c","mass","mcmf","blicket","img/stim_mcmf_b.png","left","con",1
"82dbb8f9-8bc7-4f13-9221-47d5c917673c","mass","hchf","garn","img/stim_hchf_a.png","right","con",1
"82dbb8f9-8bc7-4f13-9221-47d5c917673c","mass","hclf","sarel","img/stim_hclf_b.png","left","con",1
"82dbb8f9-8bc7-4f13-9221-47d5c917673c","mass","lchf","toma","img/stim_lchf_a.png","left","ind",0
"82dbb8f9-8bc7-4f13-9221-47d5c917673c","mass","lclf","zorp","img/stim_lclf_a.png","right","ind",0
"00f8a19c-e95a-4e3b-991f-6db5e087b18a","mass","lchf","blicket","img/stim_lchf_b.png","left","ind",0
"00f8a19c-e95a-4e3b-991f-6db5e087b18a","mass","hclf","garn","img/stim_hclf_a.png","right","con",1
"00f8a19c-e95a-4e3b-991f-6db5e087b18a","mass","lclf","toma","img/stim_lclf_b.png","left","con",1
"00f8a19c-e95a-4e3b-991f-6db5e087b18a","mass","mcmf","zorp","img/stim_mcmf_b.png","left","ind",0
"00f8a19c-e95a-4e3b-991f-6db5e087b18a","mass","hchf","sarel","img/stim_hchf_b.png","right","ind",0
"4e6f2169-3798-409a-acf3-007b8baee720","mass","lchf","blicket","img/stim_lchf_a.png","left","ind",0
"4e6f2169-3798-409a-acf3-007b8baee720","mass","hchf","sarel","img/stim_hchf_a.png","right","con",1
"4e6f2169-3798-409a-acf3-007b8baee720","mass","mcmf","zorp","img/stim_mcmf_a.png","right","ind",0
"4e6f2169-3798-409a-acf3-007b8baee720","mass","hclf","toma","img/stim_hclf_a.png","right","con",1
"4e6f2169-3798-409a-acf3-007b8baee720","mass","lclf","garn","img/stim_lclf_a.png","right","con",1
"5ecd0f1f-6eba-43f5-86b7-90aacdfa29a3","mass","lclf","sarel","img/stim_lclf_a.png","left","con",1
"5ecd0f1f-6eba-43f5-86b7-90aacdfa29a3","mass","hchf","blicket","img/stim_hchf_a.png","right","con",1
"5ecd0f1f-6eba-43f5-86b7-90aacdfa29a3","mass","lchf","zorp","img/stim_lchf_a.png","left","con",1
"5ecd0f1f-6eba-43f5-86b7-90aacdfa29a3","mass","hclf","toma","img/stim_hclf_b.png","left","con",1
"5ecd0f1f-6eba-43f5-86b7-90aacdfa29a3","mass","mcmf","garn","img/stim_mcmf_b.png","right","con",1
"c8fe5eb9-2876-4fa2-ba54-5f5356d244a7","mass","lchf","toma","img/stim_lchf_a.png","right","ind",0
"c8fe5eb9-2876-4fa2-ba54-5f5356d244a7","mass","mcmf","zorp","img/stim_mcmf_b.png","left","con",1
"c8fe5eb9-2876-4fa2-ba54-5f5356d244a7","mass","hchf","blicket","img/stim_hchf_a.png","right","ind",0
"c8fe5eb9-2876-4fa2-ba54-5f5356d244a7","mass","lclf","garn","img/stim_lclf_b.png","right","con",1
"c8fe5eb9-2876-4fa2-ba54-5f5356d244a7","mass","hclf","sarel","img/stim_hclf_b.png","left","con",1
"edaf7f63-4913-4be9-806c-8375c99ae1a4","mass","lclf","sarel","img/stim_lclf_a.png","left","ind",0
"edaf7f63-4913-4be9-806c-8375c99ae1a4","mass","hclf","zorp","img/stim_hclf_b.png","right","ind",0
"edaf7f63-4913-4be9-806c-8375c99ae1a4","mass","mcmf","garn","img/stim_mcmf_a.png","right","ind",0
"edaf7f63-4913-4be9-806c-8375c99ae1a4","mass","hchf","toma","img/stim_hchf_a.png","left","ind",0
"edaf7f63-4913-4be9-806c-8375c99ae1a4","mass","lchf","blicket","img/stim_lchf_b.png","left","ind",0
"c2216920-0792-4c48-ad1c-ec398a15c513","mass","hclf","sarel","img/stim_hclf_a.png","right","ind",0
"c2216920-0792-4c48-ad1c-ec398a15c513","mass","lchf","toma","img/stim_lchf_b.png","right","ind",0
"c2216920-0792-4c48-ad1c-ec398a15c513","mass","mcmf","garn","img/stim_mcmf_a.png","left","con",1
"c2216920-0792-4c48-ad1c-ec398a15c513","mass","lclf","blicket","img/stim_lclf_b.png","right","ind",0
"c2216920-0792-4c48-ad1c-ec398a15c513","mass","hchf","zorp","img/stim_hchf_b.png","right","ind",0
"c437f72b-68dc-4ed6-862b-23ee42346bb6","mass","mcmf","blicket","img/stim_mcmf_a.png","left","ind",0
"c437f72b-68dc-4ed6-862b-23ee42346bb6","mass","lclf","toma","img/stim_lclf_b.png","right","con",1
"c437f72b-68dc-4ed6-862b-23ee42346bb6","mass","hclf","zorp","img/stim_hclf_b.png","right","ind",0
"c437f72b-68dc-4ed6-862b-23ee42346bb6","mass","lchf","garn","img/stim_lchf_a.png","right","con",1
"c437f72b-68dc-4ed6-862b-23ee42346bb6","mass","hchf","sarel","img/stim_hchf_a.png","left","ind",0
"a9a0ac10-9fa5-4f39-8b5e-c1d516ae9958","mass","lclf","zorp","img/stim_lclf_a.png","left","ind",0
"a9a0ac10-9fa5-4f39-8b5e-c1d516ae9958","mass","hclf","blicket","img/stim_hclf_b.png","left","ind",0
"a9a0ac10-9fa5-4f39-8b5e-c1d516ae9958","mass","hchf","garn","img/stim_hchf_a.png","left","ind",0
"a9a0ac10-9fa5-4f39-8b5e-c1d516ae9958","mass","mcmf","sarel","img/stim_mcmf_a.png","left","ind",0
"a9a0ac10-9fa5-4f39-8b5e-c1d516ae9958","mass","lchf","toma","img/stim_lchf_a.png","left","ind",0
"0327e269-98f1-4cd5-bb42-2ee25904da85","mass","lclf","garn","img/stim_lclf_a.png","right","con",1
"0327e269-98f1-4cd5-bb42-2ee25904da85","mass","hclf","sarel","img/stim_hclf_a.png","left","con",1
"0327e269-98f1-4cd5-bb42-2ee25904da85","mass","lchf","zorp","img/stim_lchf_b.png","right","ind",0
"0327e269-98f1-4cd5-bb42-2ee25904da85","mass","mcmf","blicket","img/stim_mcmf_a.png","left","con",1
"0327e269-98f1-4cd5-bb42-2ee25904da85","mass","hchf","toma","img/stim_hchf_b.png","left","ind",0
"728804a0-b20c-4bdd-aec2-880ae04cebdc","mass","hchf","zorp","img/stim_hchf_b.png","left","con",1
"728804a0-b20c-4bdd-aec2-880ae04cebdc","mass","lchf","toma","img/stim_lchf_b.png","right","ind",0
"728804a0-b20c-4bdd-aec2-880ae04cebdc","mass","hclf","sarel","img/stim_hclf_a.png","right","ind",0
"728804a0-b20c-4bdd-aec2-880ae04cebdc","mass","lclf","garn","img/stim_lclf_a.png","right","ind",0
"728804a0-b20c-4bdd-aec2-880ae04cebdc","mass","mcmf","blicket","img/stim_mcmf_a.png","left","con",1
"e481631d-7724-4fd2-b4c5-4f13a263cd98","mass","mcmf","garn","img/stim_mcmf_b.png","right","ind",0
"e481631d-7724-4fd2-b4c5-4f13a263cd98","mass","hclf","toma","img/stim_hclf_b.png","right","ind",0
"e481631d-7724-4fd2-b4c5-4f13a263cd98","mass","lclf","sarel","img/stim_lclf_a.png","left","ind",0
"e481631d-7724-4fd2-b4c5-4f13a263cd98","mass","lchf","zorp","img/stim_lchf_b.png","right","ind",0
"e481631d-7724-4fd2-b4c5-4f13a263cd98","mass","hchf","blicket","img/stim_hchf_b.png","right","ind",0
"dfb70f37-c32f-4120-8c1c-b88186f17e97","mass","hclf","garn","img/stim_hclf_a.png","right","con",1
"dfb70f37-c32f-4120-8c1c-b88186f17e97","mass","lchf","blicket","img/stim_lchf_b.png","left","ind",0
"dfb70f37-c32f-4120-8c1c-b88186f17e97","mass","hchf","sarel","img/stim_hchf_b.png","right","con",1
"dfb70f37-c32f-4120-8c1c-b88186f17e97","mass","lclf","zorp","img/stim_lclf_b.png","left","ind",0
"dfb70f37-c32f-4120-8c1c-b88186f17e97","mass","mcmf","toma","img/stim_mcmf_a.png","left","ind",0
"3d2301f9-f4b0-49f8-8a74-e6098595af7e","mass","mcmf","toma","img/stim_mcmf_b.png","right","ind",0
"3d2301f9-f4b0-49f8-8a74-e6098595af7e","mass","lchf","zorp","img/stim_lchf_a.png","left","ind",0
"3d2301f9-f4b0-49f8-8a74-e6098595af7e","mass","lclf","blicket","img/stim_lclf_a.png","left","ind",0
"3d2301f9-f4b0-49f8-8a74-e6098595af7e","mass","hchf","garn","img/stim_hchf_a.png","left","ind",0
"3d2301f9-f4b0-49f8-8a74-e6098595af7e","mass","hclf","sarel","img/stim_hclf_b.png","left","ind",0
"52aef8bf-222b-470c-8dd9-3296b7fb4a0e","mass","hclf","garn","img/stim_hclf_a.png","right","con",1
"52aef8bf-222b-470c-8dd9-3296b7fb4a0e","mass","hchf","toma","img/stim_hchf_b.png","left","con",1
"52aef8bf-222b-470c-8dd9-3296b7fb4a0e","mass","mcmf","blicket","img/stim_mcmf_b.png","right","con",1
"52aef8bf-222b-470c-8dd9-3296b7fb4a0e","mass","lclf","zorp","img/stim_lclf_a.png","right","ind",0
"52aef8bf-222b-470c-8dd9-3296b7fb4a0e","mass","lchf","sarel","img/stim_lchf_b.png","right","con",1
